1 line segments

Line Segment 0 
108 points
Clockwise? false
(25.366455,34.0)
(25.0,34.141678)
(24.0,34.456226)
(23.0,34.696644)
(22.0,34.865997)
(21.0,34.966625)
(20.0,35.0)
(19.0,34.966625)
(18.0,34.865997)
(17.0,34.696644)
(16.0,34.456226)
(15.0,34.141678)
(14.633545,34.0)
(14.0,33.74659)
(13.0,33.264942)
(12.529189,33.0)
(12.0,32.686108)
(11.0,32.0)
(10.0,31.177526)
(9.805976,31.0)
(9.0,30.194025)
(8.822474,30.0)
(8.0,29.0)
(7.3138905,28.0)
(7.0,27.470812)
(6.7350574,27.0)
(6.2534094,26.0)
(6.0,25.366455)
(5.8583217,25.0)
(5.543775,24.0)
(5.3033566,23.0)
(5.134004,22.0)
(5.0333757,21.0)
(5.0,20.0)
(5.0333757,19.0)
(5.134004,18.0)
(5.3033566,17.0)
(5.543775,16.0)
(5.8583217,15.0)
(6.0,14.633545)
(6.2534094,14.0)
(6.7350574,13.0)
(7.0,12.529189)
(7.3138905,12.0)
(8.0,11.0)
(8.822474,10.0)
(9.0,9.805976)
(9.805976,9.0)
(10.0,8.822474)
(11.0,8.0)
(12.0,7.3138905)
(12.529189,7.0)
(13.0,6.7350574)
(14.0,6.2534094)
(14.633545,6.0)
(15.0,5.8583217)
(16.0,5.543775)
(17.0,5.3033566)
(18.0,5.134004)
(19.0,5.0333757)
(20.0,5.0)
(21.0,5.0333757)
(22.0,5.134004)
(23.0,5.3033566)
(24.0,5.543775)
(25.0,5.8583217)
(25.366455,6.0)
(26.0,6.2534094)
(27.0,6.7350574)
(27.470812,7.0)
(28.0,7.3138905)
(29.0,8.0)
(30.0,8.822474)
(30.194025,9.0)
(31.0,9.805976)
(31.177526,10.0)
(32.0,11.0)
(32.686108,12.0)
(33.0,12.529189)
(33.264942,13.0)
(33.74659,14.0)
(34.0,14.633545)
(34.141678,15.0)
(34.456226,16.0)
(34.696644,17.0)
(34.865997,18.0)
(34.966625,19.0)
(35.0,20.0)
(34.966625,21.0)
(34.865997,22.0)
(34.696644,23.0)
(34.456226,24.0)
(34.141678,25.0)
(34.0,25.366455)
(33.74659,26.0)
(33.264942,27.0)
(33.0,27.470812)
(32.686108,28.0)
(32.0,29.0)
(31.177526,30.0)
(31.0,30.194025)
(30.194025,31.0)
(30.0,31.177526)
(29.0,32.0)
(28.0,32.686108)
(27.470812,33.0)
(27.0,33.264942)
(26.0,33.74659)
