1 line segments

Line Segment 0 
136 points
Clockwise? false
(27.0,3.3999996)
(28.0,3.4180605)
(29.0,3.5291514)
(30.0,3.7445502)
(30.789719,4.0)
(31.0,4.070975)
(32.0,4.5237784)
(32.815727,5.0)
(33.0,5.117165)
(34.0,5.8900266)
(34.121918,6.0)
(35.0,6.9044185)
(35.081867,7.0)
(35.813877,8.0)
(36.0,8.312998)
(36.377495,9.0)
(36.803223,10.0)
(37.0,10.638051)
(37.107468,11.0)
(37.301315,12.0)
(37.39198,13.0)
(37.4,14.0)
(37.4,15.0)
(37.4,16.0)
(37.4,17.0)
(37.4,18.0)
(37.4,19.0)
(37.4,20.0)
(37.4,21.0)
(37.4,22.0)
(37.4,23.0)
(37.4,24.0)
(37.4,25.0)
(37.4,26.0)
(37.4,27.0)
(37.381943,28.0)
(37.270927,29.0)
(37.055916,30.0)
(37.0,30.176405)
(36.728085,31.0)
(36.27689,32.0)
(36.0,32.484795)
(35.680676,33.0)
(35.0,33.89482)
(34.91013,34.0)
(34.0,34.91013)
(33.89482,35.0)
(33.0,35.680676)
(32.484795,36.0)
(32.0,36.27689)
(31.0,36.728085)
(30.176405,37.0)
(30.0,37.055916)
(29.0,37.270927)
(28.0,37.381943)
(27.0,37.4)
(26.0,37.4)
(25.0,37.4)
(24.0,37.4)
(23.0,37.4)
(22.0,37.4)
(21.0,37.4)
(20.0,37.4)
(19.0,37.4)
(18.0,37.4)
(17.0,37.4)
(16.0,37.4)
(15.0,37.4)
(14.0,37.4)
(13.0,37.39198)
(12.0,37.301315)
(11.0,37.107468)
(10.638051,37.0)
(10.0,36.803223)
(9.0,36.377495)
(8.312998,36.0)
(8.0,35.813877)
(7.0,35.081867)
(6.904418,35.0)
(6.0,34.121918)
(5.8900266,34.0)
(5.117166,33.0)
(5.0,32.815727)
(4.5237784,32.0)
(4.070975,31.0)
(4.0,30.789719)
(3.7445502,30.0)
(3.5291514,29.0)
(3.4180605,28.0)
(3.3999996,27.0)
(3.3999996,26.0)
(3.3999996,25.0)
(3.3999996,24.0)
(3.3999996,23.0)
(3.3999996,22.0)
(3.3999996,21.0)
(3.3999996,20.0)
(3.3999996,19.0)
(3.3999996,18.0)
(3.3999996,17.0)
(3.3999996,16.0)
(3.3999996,15.0)
(3.3999996,14.0)
(3.4080224,13.0)
(3.4987323,12.0)
(3.6928804,11.0)
(3.9957685,10.0)
(4.0,9.989547)
(4.4226966,9.0)
(4.9836073,8.0)
(5.0,7.975605)
(5.721442,7.0)
(6.0,6.682563)
(6.682563,6.0)
(7.0,5.721442)
(7.975605,5.0)
(8.0,4.9836073)
(9.0,4.4226966)
(9.989547,4.0)
(10.0,3.9957685)
(11.0,3.6928802)
(12.0,3.4987326)
(13.0,3.4080226)
(14.0,3.3999996)
(15.0,3.3999996)
(16.0,3.3999996)
(17.0,3.3999996)
(18.0,3.3999996)
(19.0,3.3999996)
(20.0,3.3999996)
(21.0,3.3999996)
(22.0,3.3999996)
(23.0,3.3999996)
(24.0,3.3999996)
(25.0,3.3999996)
(26.0,3.3999996)
