1 line segments

Line Segment 0 
42 points
Clockwise? false
(10.0,1.0)
(11.0,0.99999905)
(12.0,1.0)
(13.0,1.0)
(14.0,1.0)
(15.0,1.0)
(15.0,2.0)
(15.0,3.0)
(15.0,4.0)
(15.0,5.0)
(15.0,6.0)
(15.0,7.0)
(15.0,8.0)
(15.0,9.0)
(15.0,10.0)
(15.000001,11.0)
(15.0,12.0)
(15.0,13.0)
(15.0,14.0)
(15.0,15.0)
(14.0,14.0)
(13.0,13.0)
(12.0,12.0)
(11.0,11.0)
(10.0,10.0)
(9.0,9.0)
(8.0,8.0)
(7.0,7.000001)
(6.0,6.0)
(5.0,5.000001)
(4.0,4.0)
(3.0,3.0)
(2.0,2.000001)
(1.0,1.0)
(2.0,1.0)
(3.0,1.0)
(4.0,1.0)
(5.0,1.0)
(6.0,0.9999995)
(7.0,1.0)
(8.0,1.0)
(9.0,1.0)
