20.710678, 20.007141, 19.31089, 18.622154, 17.941147, 17.26812, 16.603302, 15.946945, 15.299309, 14.660652, 14.031242, 13.411354, 12.801273, 12.201286, 11.611687, 11.032776, 10.464867, 9.908264, 9.363289, 8.830265, 8.309517, 7.801384, 7.3061943, 6.824291, 6.3560104, 5.901699, 5.4616966, 5.0363503, 4.6259995, 4.2309875, 3.8516464, 3.4883156, 3.1413193, 2.8109856, 2.4976196, 2.2015305, 1.9230194, 1.662365, 1.4198418, 1.1957016, 0.9901962, 0.8035431, 0.6359558, 0.4876213, 0.35871124, 0.2493782, 0.15974426, 0.089920044, 0.039985657, 0.0099983215, 0, 0.0099983215, 0.039985657, 0.089920044, 0.15974426, 0.2493782, 0.35871124, 0.4876213, 0.6359558, 0.8035431, 0.9901962, 1.1957016, 1.4198418, 1.662365, 1.9230194, 2.2015305, 2.4976196, 2.8109856, 3.1413193, 3.4883156, 3.8516464, 4.2309875, 4.6259995, 5.0363503, 5.4616966, 5.901699, 6.3560104, 6.824291, 7.3061943, 7.801384, 8.309517, 8.830265, 9.363289, 9.908264, 10.464867, 11.032776, 11.611687, 12.201286, 12.801273, 13.411354, 14.031242, 14.660652, 15.299309, 15.946945, 16.603302, 17.26812, 17.941147, 18.622154, 19.31089, 20.007141
20.007141, 19.296463, 18.593002, 17.89698, 17.208633, 16.52819, 15.855904, 15.192024, 14.536812, 13.890533, 13.25346, 12.625874, 12.008064, 11.400326, 10.802959, 10.216278, 9.640591, 9.076221, 8.523499, 7.9827538, 7.4543304, 6.9385643, 6.4358025, 5.9464035, 5.4707146, 5.0090904, 4.5618896, 4.1294746, 3.7121964, 3.3104134, 2.9244766, 2.5547333, 2.2015305, 1.8652115, 1.5460968, 1.2445107, 0.96076965, 0.69516754, 0.44799423, 0.21951675, 0.0099983215, -0.18032455, -0.35123444, -0.5025253, -0.63401794, -0.7455597, -0.8370056, -0.9082489, -0.9592018, -0.9897957, -1, -0.9897957, -0.9592018, -0.9082489, -0.8370056, -0.7455597, -0.63401794, -0.5025253, -0.35123444, -0.18032455, 0.0099983215, 0.21951675, 0.44799423, 0.69516754, 0.96076965, 1.2445107, 1.5460968, 1.8652115, 2.2015305, 2.5547333, 2.9244766, 3.3104134, 3.7121964, 4.1294746, 4.5618896, 5.0090904, 5.4707146, 5.9464035, 6.4358025, 6.9385643, 7.4543304, 7.9827538, 8.523499, 9.076221, 9.640591, 10.216278, 10.802959, 11.400326, 12.008064, 12.625874, 13.25346, 13.890533, 14.536812, 15.192024, 15.855904, 16.52819, 17.208633, 17.89698, 18.593002, 19.296463
19.31089, 18.593002, 17.882248, 17.178864, 16.483078, 15.7951355, 15.11528, 14.443771, 13.780872, 13.126858, 12.481998, 11.846584, 11.220913, 10.605282, 10, 9.405388, 8.821766, 8.249462, 7.68882, 7.1401787, 6.6038857, 6.0802994, 5.5697746, 5.0726776, 4.5893784, 4.1202354, 3.6656303, 3.225933, 2.8015137, 2.392746, 2, 1.6236382, 1.2640228, 0.9215088, 0.5964432, 0.28916168, 0, -0.27073288, -0.5227318, -0.7557106, -0.9693985, -1.1635399, -1.3378983, -1.4922676, -1.6264534, -1.740284, -1.833622, -1.9063416, -1.9583511, -1.9895859, -2, -1.9895859, -1.9583511, -1.9063416, -1.833622, -1.740284, -1.6264534, -1.4922676, -1.3378983, -1.1635399, -0.9693985, -0.7557106, -0.5227318, -0.27073288, 0, 0.28916168, 0.5964432, 0.9215088, 1.2640228, 1.6236382, 2, 2.392746, 2.8015137, 3.225933, 3.6656303, 4.1202354, 4.5893784, 5.0726776, 5.5697746, 6.0802994, 6.6038857, 7.1401787, 7.68882, 8.249462, 8.821766, 9.405388, 10, 10.605282, 11.220913, 11.846584, 12.481998, 13.126858, 13.780872, 14.443771, 15.11528, 15.7951355, 16.483078, 17.178864, 17.882248, 18.593002
18.622154, 17.89698, 17.178864, 16.46804, 15.764732, 15.069191, 14.381676, 13.702435, 13.031738, 12.369865, 11.717094, 11.073727, 10.440052, 9.816383, 9.203041, 8.600342, 8.008621, 7.428215, 6.859474, 6.3027534, 5.7584076, 5.226803, 4.708317, 4.2033195, 3.7121964, 3.2353249, 2.773098, 2.325901, 1.8941231, 1.4781494, 1.078373, 0.69516754, 0.32891846, -0.020004272, -0.35123444, -0.66441345, -0.9592018, -1.23526, -1.4922676, -1.7299271, -1.9479446, -2.1460571, -2.324009, -2.4815826, -2.6185684, -2.7347908, -2.8300934, -2.904354, -2.9574661, -2.9893646, -3, -2.9893646, -2.9574661, -2.904354, -2.8300934, -2.7347908, -2.6185684, -2.4815826, -2.324009, -2.1460571, -1.9479446, -1.7299271, -1.4922676, -1.23526, -0.9592018, -0.66441345, -0.35123444, -0.020004272, 0.32891846, 0.69516754, 1.078373, 1.4781494, 1.8941231, 2.325901, 2.773098, 3.2353249, 3.7121964, 4.2033195, 4.708317, 5.226803, 5.7584076, 6.3027534, 6.859474, 7.428215, 8.008621, 8.600342, 9.203041, 9.816383, 10.440052, 11.073727, 11.717094, 12.369865, 13.031738, 13.702435, 14.381676, 15.069191, 15.764732, 16.46804, 17.178864, 17.89698
17.941147, 17.208633, 16.483078, 15.764732, 15.053825, 14.350601, 13.655323, 12.968246, 12.289646, 11.619801, 10.959003, 10.307545, 9.665737, 9.03389, 8.412327, 7.801384, 7.201397, 6.6127205, 6.0357018, 5.4707146, 4.9181213, 4.3783035, 3.8516464, 3.338543, 2.8393784, 2.3545609, 1.8844872, 1.4295616, 0.9901962, 0.5667877, 0.15974426, -0.23052979, -0.6036453, -0.9592018, -1.2968178, -1.6161194, -1.9167404, -2.198326, -2.4605446, -2.703064, -2.9255905, -3.1278343, -3.3095284, -3.47044, -3.6103477, -3.7290573, -3.826416, -3.902279, -3.956543, -3.989132, -4, -3.989132, -3.956543, -3.902279, -3.826416, -3.7290573, -3.6103477, -3.47044, -3.3095284, -3.1278343, -2.9255905, -2.703064, -2.4605446, -2.198326, -1.9167404, -1.6161194, -1.2968178, -0.9592018, -0.6036453, -0.23052979, 0.15974426, 0.5667877, 0.9901962, 1.4295616, 1.8844872, 2.3545609, 2.8393784, 3.338543, 3.8516464, 4.3783035, 4.9181213, 5.4707146, 6.0357018, 6.6127205, 7.201397, 7.801384, 8.412327, 9.03389, 9.665737, 10.307545, 10.959003, 11.619801, 12.289646, 12.968246, 13.655323, 14.350601, 15.053825, 15.764732, 16.483078, 17.208633
17.26812, 16.52819, 15.7951355, 15.069191, 14.350601, 13.63961, 12.936474, 12.2414665, 11.554852, 10.876926, 10.2079735, 9.548298, 8.898216, 8.258045, 7.6281166, 7.00877, 6.4003525, 5.8032265, 5.2177505, 4.644306, 4.083267, 3.5350342, 3, 2.478569, 1.9711456, 1.4781494, 1, 0.537117, 0.089920044, -0.34116364, -0.7557106, -1.1533012, -1.5335159, -1.8959465, -2.2401848, -2.565834, -2.8725128, -3.1598473, -3.427475, -3.6750603, -3.902279, -4.1088257, -4.294422, -4.458809, -4.601761, -4.723076, -4.822571, -4.900112, -4.955578, -4.9888916, -5, -4.9888916, -4.955578, -4.900112, -4.822571, -4.723076, -4.601761, -4.458809, -4.294422, -4.1088257, -3.902279, -3.6750603, -3.427475, -3.1598473, -2.8725128, -2.565834, -2.2401848, -1.8959465, -1.5335159, -1.1533012, -0.7557106, -0.34116364, 0.089920044, 0.537117, 1, 1.4781494, 1.9711456, 2.478569, 3, 3.5350342, 4.083267, 4.644306, 5.2177505, 5.8032265, 6.4003525, 7.00877, 7.6281166, 8.258045, 8.898216, 9.548298, 10.2079735, 10.876926, 11.554852, 12.2414665, 12.936474, 13.63961, 14.350601, 15.069191, 15.7951355, 16.52819
16.603302, 15.855904, 15.11528, 14.381676, 13.655323, 12.936474, 12.225395, 11.522354, 10.827625, 10.141499, 9.464275, 8.796257, 8.137768, 7.489128, 6.8506813, 6.2227707, 5.605755, 5, 4.405884, 3.8237877, 3.2541084, 2.6972466, 2.1536179, 1.6236382, 1.1077309, 0.60632324, 0.11985779, -0.35123444, -0.8065033, -1.2455139, -1.6678162, -2.0729713, -2.4605446, -2.8300934, -3.181202, -3.513443, -3.826416, -4.1197205, -4.3929825, -4.6458397, -4.877945, -5.088978, -5.2786407, -5.446659, -5.5927925, -5.71682, -5.8185577, -5.897846, -5.954571, -5.98864, -6, -5.98864, -5.954571, -5.897846, -5.8185577, -5.71682, -5.5927925, -5.446659, -5.2786407, -5.088978, -4.877945, -4.6458397, -4.3929825, -4.1197205, -3.826416, -3.513443, -3.181202, -2.8300934, -2.4605446, -2.0729713, -1.6678162, -1.2455139, -0.8065033, -0.35123444, 0.11985779, 0.60632324, 1.1077309, 1.6236382, 2.1536179, 2.6972466, 3.2541084, 3.8237877, 4.405884, 5, 5.605755, 6.2227707, 6.8506813, 7.489128, 8.137768, 8.796257, 9.464275, 10.141499, 10.827625, 11.522354, 12.225395, 12.936474, 13.655323, 14.381676, 15.11528, 15.855904
15.946945, 15.192024, 14.443771, 13.702435, 12.968246, 12.2414665, 11.522354, 10.811184, 10.108234, 9.413803, 8.728188, 8.051701, 7.3846664, 6.727417, 6.0802994, 5.4436646, 4.8178787, 4.2033195, 3.6003723, 3.0094337, 2.4309082, 1.8652115, 1.312767, 0.7740097, 0.2493782, -0.26068115, -0.7557106, -1.23526, -1.6988602, -2.1460571, -2.5763779, -2.9893646, -3.384552, -3.7614899, -4.1197205, -4.458809, -4.778324, -5.0778465, -5.3569717, -5.6153183, -5.85252, -6.0682335, -6.262146, -6.43396, -6.583412, -6.7102776, -6.814354, -6.8954773, -6.953514, -6.988373, -7, -6.988373, -6.953514, -6.8954773, -6.814354, -6.7102776, -6.583412, -6.43396, -6.262146, -6.0682335, -5.85252, -5.6153183, -5.3569717, -5.0778465, -4.778324, -4.458809, -4.1197205, -3.7614899, -3.384552, -2.9893646, -2.5763779, -2.1460571, -1.6988602, -1.23526, -0.7557106, -0.26068115, 0.2493782, 0.7740097, 1.312767, 1.8652115, 2.4309082, 3.0094337, 3.6003723, 4.2033195, 4.8178787, 5.4436646, 6.0802994, 6.727417, 7.3846664, 8.051701, 8.728188, 9.413803, 10.108234, 10.811184, 11.522354, 12.2414665, 12.968246, 13.702435, 14.443771, 15.192024
15.299309, 14.536812, 13.780872, 13.031738, 12.289646, 11.554852, 10.827625, 10.108234, 9.396969, 8.694122, 8, 7.3149185, 6.6392097, 5.9732094, 5.3172684, 4.671749, 4.0370255, 3.4134827, 2.8015137, 2.2015305, 1.6139526, 1.0391998, 0.47771835, -0.070049286, -0.6036453, -1.1226044, -1.6264534, -2.1147194, -2.5869217, -3.042572, -3.481186, -3.902279, -4.3053627, -4.6899567, -5.0555916, -5.4017944, -5.7281113, -6.0341034, -6.3193398, -6.583412, -6.8259354, -7.0465355, -7.2448845, -7.420662, -7.573593, -7.7034264, -7.8099556, -7.892994, -7.952408, -7.988098, -8, -7.988098, -7.952408, -7.892994, -7.8099556, -7.7034264, -7.573593, -7.420662, -7.2448845, -7.0465355, -6.8259354, -6.583412, -6.3193398, -6.0341034, -5.7281113, -5.4017944, -5.0555916, -4.6899567, -4.3053627, -3.902279, -3.481186, -3.042572, -2.5869217, -2.1147194, -1.6264534, -1.1226044, -0.6036453, -0.070049286, 0.47771835, 1.0391998, 1.6139526, 2.2015305, 2.8015137, 3.4134827, 4.0370255, 4.671749, 5.3172684, 5.9732094, 6.6392097, 7.3149185, 8, 8.694122, 9.396969, 10.108234, 10.827625, 11.554852, 12.289646, 13.031738, 13.780872, 14.536812
14.660652, 13.890533, 13.126858, 12.369865, 11.619801, 10.876926, 10.141499, 9.413803, 8.694122, 7.9827538, 7.280014, 6.586216, 5.901699, 5.226803, 4.5618896, 3.9073296, 3.2634964, 2.630787, 2.009613, 1.4003906, 0.8035431, 0.21951675, -0.35123444, -0.9082489, -1.4510574, -1.9791718, -2.4921074, -2.9893646, -3.47044, -3.9348297, -4.382023, -4.8115044, -5.2227745, -5.6153183, -5.98864, -6.3422394, -6.675644, -6.988373, -7.2799797, -7.5500298, -7.7981033, -8.023815, -8.226803, -8.406731, -8.563301, -8.696247, -8.80534, -8.890392, -8.951248, -8.987808, -9, -8.987808, -8.951248, -8.890392, -8.80534, -8.696247, -8.563301, -8.406731, -8.226803, -8.023815, -7.7981033, -7.5500298, -7.2799797, -6.988373, -6.675644, -6.3422394, -5.98864, -5.6153183, -5.2227745, -4.8115044, -4.382023, -3.9348297, -3.47044, -2.9893646, -2.4921074, -1.9791718, -1.4510574, -0.9082489, -0.35123444, 0.21951675, 0.8035431, 1.4003906, 2.009613, 2.630787, 3.2634964, 3.9073296, 4.5618896, 5.226803, 5.901699, 6.586216, 7.280014, 7.9827538, 8.694122, 9.413803, 10.141499, 10.876926, 11.619801, 12.369865, 13.126858, 13.890533
