2 line segments

Line Segment 0 
68 points
Clockwise? false
(15.0,2.4617925)
(16.0,2.8359776)
(16.338299,3.0)
(17.0,3.3430977)
(18.0,4.0)
(19.0,4.862445)
(19.137556,5.0)
(20.0,6.0)
(20.656902,7.0)
(21.0,7.6617017)
(21.164022,8.0)
(21.538208,9.0)
(21.79761,10.0)
(21.949848,11.0)
(22.0,12.0)
(21.949848,13.0)
(21.79761,14.0)
(21.538208,15.0)
(21.164022,16.0)
(21.0,16.338299)
(20.656902,17.0)
(20.0,18.0)
(19.137556,19.0)
(19.0,19.137556)
(18.0,20.0)
(17.0,20.656902)
(16.338299,21.0)
(16.0,21.164022)
(15.0,21.538208)
(14.0,21.79761)
(13.0,21.949848)
(12.0,22.0)
(11.0,21.949848)
(10.0,21.79761)
(9.0,21.538208)
(8.0,21.164022)
(7.6617017,21.0)
(7.0,20.656902)
(6.0,20.0)
(5.0,19.137556)
(4.862445,19.0)
(4.0,18.0)
(3.3430977,17.0)
(3.0,16.338299)
(2.8359776,16.0)
(2.4617925,15.0)
(2.2023916,14.0)
(2.0501516,13.0)
(2.0,12.0)
(2.0501516,11.0)
(2.2023916,10.0)
(2.4617925,9.0)
(2.8359776,8.0)
(3.0,7.6617017)
(3.3430974,7.0)
(4.0,6.0)
(4.862445,5.0)
(5.0,4.862445)
(6.0,4.0)
(7.0,3.3430974)
(7.6617017,3.0)
(8.0,2.8359776)
(9.0,2.4617925)
(10.0,2.2023916)
(11.0,2.0501516)
(12.0,2.0)
(13.0,2.0501516)
(14.0,2.2023916)

Line Segment 1 
44 points
Clockwise? true
(6.0,12.0)
(6.0841303,13.0)
(6.3454957,14.0)
(6.8072977,15.0)
(7.0,15.29545)
(7.5401855,16.0)
(8.0,16.459814)
(8.70455,17.0)
(9.0,17.192701)
(10.0,17.654505)
(11.0,17.915869)
(12.0,18.0)
(13.0,17.915869)
(14.0,17.654505)
(15.0,17.192701)
(15.29545,17.0)
(16.0,16.459814)
(16.459814,16.0)
(17.0,15.29545)
(17.192701,15.0)
(17.654505,14.0)
(17.915869,13.0)
(18.0,12.0)
(17.915869,11.0)
(17.654505,10.0)
(17.192701,9.0)
(17.0,8.70455)
(16.459814,8.0)
(16.0,7.5401855)
(15.29545,7.0)
(15.0,6.8072977)
(14.0,6.3454957)
(13.0,6.0841303)
(12.0,6.0)
(11.0,6.0841303)
(10.0,6.3454957)
(9.0,6.8072977)
(8.70455,7.0)
(8.0,7.5401855)
(7.5401855,8.0)
(7.0,8.70455)
(6.8072977,9.0)
(6.3454957,10.0)
(6.0841303,11.0)
