28 line segments

Line Segment 0 
16 points
Clockwise? false
(2.0,69.53623)
(3.0,69.525185)
(4.0,69.00448)
(4.013086,69.0)
(4.2840824,68.0)
(4.0,67.48305)
(3.827086,67.0)
(3.384573,66.0)
(3.0,65.43044)
(2.0,65.38773)
(1.0,65.740715)
(0.78753865,66.0)
(0.93738675,67.0)
(1.0,67.11582)
(1.3324696,68.0)
(1.7069744,69.0)

Line Segment 1 
18 points
Clockwise? true
(28.272192,86.0)
(28.06021,85.0)
(28.0,84.47415)
(27.920523,84.0)
(28.0,83.78095)
(28.257252,83.0)
(29.0,82.38057)
(29.665764,82.0)
(30.0,81.6319)
(31.0,81.46423)
(31.188452,82.0)
(31.288467,83.0)
(31.142607,84.0)
(31.0,84.89722)
(30.98177,85.0)
(30.753729,86.0)
(30.0,86.65376)
(29.0,86.66903)

Line Segment 2 
154 points
Clockwise? false
(16.0,20.756525)
(16.245695,20.0)
(16.252363,19.0)
(16.453222,18.0)
(17.0,17.337702)
(17.484144,17.0)
(18.0,16.395355)
(19.0,16.112724)
(19.400255,17.0)
(19.438442,18.0)
(19.298204,19.0)
(19.151907,20.0)
(19.0,20.72388)
(18.869183,21.0)
(18.0,21.554316)
(17.0,21.673443)
(16.606411,22.0)
(16.265453,23.0)
(16.769644,24.0)
(17.0,24.068916)
(18.0,24.587536)
(18.833895,25.0)
(19.0,25.15186)
(20.0,25.344099)
(20.118889,25.0)
(20.398981,24.0)
(20.905888,23.0)
(21.0,22.928522)
(22.0,22.891052)
(22.489405,23.0)
(23.0,23.089287)
(24.0,23.27734)
(25.0,23.354118)
(25.745977,23.0)
(25.746368,22.0)
(25.0,21.087397)
(24.907692,21.0)
(24.0,20.665417)
(23.0,20.299364)
(22.624245,20.0)
(22.23176,19.0)
(22.563272,18.0)
(23.0,17.770948)
(24.0,17.790545)
(25.0,17.84617)
(26.0,17.887142)
(27.0,17.351974)
(27.234522,17.0)
(28.0,16.38116)
(29.0,16.39481)
(30.0,16.446161)
(31.0,16.498983)
(32.0,16.541239)
(32.625835,17.0)
(32.133907,18.0)
(32.0,18.158943)
(31.479727,19.0)
(31.0,19.614988)
(30.206459,20.0)
(30.0,20.142946)
(29.0,20.799986)
(28.844574,21.0)
(28.135054,22.0)
(28.0,22.235239)
(27.349302,23.0)
(27.416487,24.0)
(27.99458,25.0)
(27.65917,26.0)
(27.0,26.842077)
(26.887396,27.0)
(26.166773,28.0)
(26.0,28.27811)
(25.0,28.961075)
(24.924227,29.0)
(24.0,29.353056)
(23.0,29.464817)
(22.454185,29.0)
(22.0,28.663885)
(21.301258,28.0)
(21.0,27.630388)
(20.0,27.048988)
(19.397495,28.0)
(19.53344,29.0)
(19.576267,30.0)
(19.0,30.945446)
(18.960636,31.0)
(18.004448,32.0)
(18.0,32.010685)
(17.0,32.400715)
(16.445898,32.0)
(16.339622,31.0)
(16.414875,30.0)
(16.49418,29.0)
(16.526085,28.0)
(16.176662,27.0)
(16.0,26.639154)
(15.841652,26.0)
(15.744917,25.0)
(15.583636,24.0)
(15.0,23.759739)
(14.0,23.599636)
(13.0,23.84007)
(12.8189335,24.0)
(12.594659,25.0)
(12.569148,26.0)
(12.543385,27.0)
(12.553015,28.0)
(13.0,28.740417)
(13.11081,29.0)
(13.564127,30.0)
(14.0,30.96697)
(14.021391,31.0)
(14.649746,32.0)
(15.0,32.711765)
(15.251991,33.0)
(15.186459,34.0)
(15.02507,35.0)
(15.0,35.175533)
(14.858087,36.0)
(14.0,36.989426)
(13.0,36.962406)
(12.083005,36.0)
(12.0,35.639088)
(11.833597,35.0)
(11.437053,34.0)
(11.095457,33.0)
(11.115718,32.0)
(11.201693,31.0)
(11.286594,30.0)
(11.1699705,29.0)
(11.0,28.86379)
(10.0,28.044083)
(9.890224,28.0)
(9.423699,27.0)
(9.263725,26.0)
(9.0,25.60848)
(8.0,25.170357)
(7.5161753,25.0)
(7.0,24.816446)
(6.278099,24.0)
(6.047256,23.0)
(6.9882555,22.0)
(7.0,21.998075)
(7.0417953,22.0)
(8.0,22.029684)
(9.0,22.088753)
(10.0,22.138529)
(10.701821,22.0)
(11.0,21.856777)
(11.581599,21.0)
(12.0,20.47967)
(13.0,20.472153)
(14.0,20.643278)
(15.0,20.818193)

Line Segment 3 
32 points
Clockwise? false
(60.0,66.60962)
(60.337852,67.0)
(61.0,67.88167)
(61.09181,68.0)
(61.04778,69.0)
(61.0,69.09809)
(60.0,69.46665)
(59.0,69.529144)
(58.0,69.14405)
(57.94451,69.0)
(57.308716,68.0)
(57.0,67.40123)
(56.0,67.43434)
(55.35867,68.0)
(55.0,68.21265)
(54.0,68.84844)
(53.088688,69.0)
(53.0,69.01922)
(52.979107,69.0)
(52.04646,68.0)
(52.17793,67.0)
(53.0,66.58998)
(53.74379,66.0)
(54.0,65.84751)
(55.0,65.93893)
(55.13564,66.0)
(56.0,66.72491)
(57.0,66.819725)
(58.0,66.062416)
(58.184406,66.0)
(59.0,65.71918)
(59.33374,66.0)

Line Segment 4 
156 points
Clockwise? false
(71.13887,56.0)
(71.250145,57.0)
(71.610756,58.0)
(72.0,58.569874)
(72.26193,59.0)
(72.88908,60.0)
(73.0,60.177635)
(74.0,60.114586)
(74.1773,60.0)
(74.684166,59.0)
(74.87047,58.0)
(75.0,57.77702)
(76.0,57.30882)
(77.0,57.350994)
(78.0,57.40317)
(79.0,57.483788)
(79.83103,58.0)
(79.72992,59.0)
(79.0,59.77225)
(78.78007,60.0)
(78.0,60.57242)
(77.0,60.865536)
(76.68858,61.0)
(76.14512,62.0)
(76.0,62.422646)
(75.81681,63.0)
(75.524,64.0)
(75.51098,65.0)
(75.72733,66.0)
(75.202805,67.0)
(75.0,67.20049)
(74.44645,68.0)
(74.0,68.68052)
(73.6314,69.0)
(73.0,69.455284)
(72.0,69.320946)
(71.0,69.135315)
(70.0,69.217865)
(69.0,69.32992)
(68.0,69.43726)
(67.0,69.21823)
(66.86645,69.0)
(66.37317,68.0)
(66.102425,67.0)
(66.0,66.77272)
(65.70147,66.0)
(65.23639,65.0)
(65.0,64.42023)
(64.7259,64.0)
(64.19909,63.0)
(64.0,62.74084)
(63.0,62.207607)
(62.668987,62.0)
(62.0,61.750423)
(61.0,61.33538)
(60.172398,61.0)
(60.034805,60.0)
(60.532608,59.0)
(60.71078,58.0)
(60.852596,57.0)
(61.0,56.751823)
(62.0,56.393875)
(63.0,56.339893)
(64.0,56.289417)
(65.0,56.35069)
(65.714355,57.0)
(65.188545,58.0)
(65.0,58.30506)
(64.59409,59.0)
(64.51313,60.0)
(65.0,60.422474)
(66.0,60.346626)
(67.0,60.16373)
(67.87734,60.0)
(68.0,59.965073)
(69.0,59.188553)
(69.0945,59.0)
(69.0,58.511787)
(68.89983,58.0)
(68.0,57.191)
(67.664505,57.0)
(67.27999,56.0)
(68.0,55.24731)
(68.193115,55.0)
(69.0,54.04052)
(69.08279,54.0)
(69.344536,53.0)
(69.0,52.864315)
(68.0,52.348484)
(67.0,52.571095)
(66.459015,53.0)
(66.0,53.398895)
(65.0,53.53833)
(64.22456,53.0)
(64.06388,52.0)
(64.43554,51.0)
(64.79039,50.0)
(64.43671,49.0)
(64.0,48.680378)
(63.0,48.63302)
(62.8184,49.0)
(62.0,49.81205)
(61.70205,50.0)
(61.0,50.319782)
(60.0,50.38442)
(59.0,50.726303)
(58.471275,50.0)
(58.310585,49.0)
(58.303043,48.0)
(59.0,47.192802)
(60.0,47.207607)
(61.0,47.261806)
(62.0,47.316837)
(62.776905,47.0)
(63.0,46.790184)
(63.641605,46.0)
(64.0,45.746876)
(65.0,45.747543)
(66.0,45.802856)
(67.0,45.856422)
(68.0,45.852013)
(68.98086,46.0)
(68.59997,47.0)
(68.28441,48.0)
(68.42566,49.0)
(69.0,49.304546)
(70.0,49.827896)
(70.395546,50.0)
(71.0,50.36325)
(71.883415,50.0)
(72.0,49.898613)
(72.274956,49.0)
(73.0,48.255913)
(74.0,48.219517)
(75.0,48.27261)
(76.0,48.325188)
(77.0,48.3727)
(78.0,48.856274)
(78.08795,49.0)
(79.0,49.783188)
(79.32417,50.0)
(79.59364,51.0)
(79.0,51.725937)
(78.82326,52.0)
(78.114426,53.0)
(78.0,53.11466)
(77.0,53.59412)
(76.0,53.86494)
(75.0,53.853046)
(74.0,53.626938)
(73.0,53.384506)
(72.0,53.15665)
(71.0,53.315144)
(70.56554,54.0)
(70.90354,55.0)
(71.0,55.34908)

Line Segment 5 
34 points
Clockwise? false
(36.06887,73.0)
(36.641823,74.0)
(37.0,74.59149)
(37.393494,75.0)
(37.588985,76.0)
(37.657692,77.0)
(37.739716,78.0)
(37.81261,79.0)
(37.0,79.88355)
(36.0,79.838)
(35.0,79.298836)
(34.607544,79.0)
(34.0,78.09558)
(33.0,78.590515)
(32.630177,79.0)
(32.0,79.62952)
(31.41674,80.0)
(31.0,80.61404)
(30.547047,80.0)
(30.0,79.54201)
(29.601461,79.0)
(30.0,78.26941)
(30.10568,78.0)
(30.918415,77.0)
(31.0,76.84157)
(31.976107,76.0)
(32.0,75.97758)
(33.0,75.35942)
(33.211044,75.0)
(33.79843,74.0)
(34.0,73.65735)
(34.46493,73.0)
(35.0,72.286224)
