1 line segments

Line Segment 0 
32 points
Clockwise? false
(6.0,11.164022)
(5.0,11.538208)
(4.0,11.797608)
(3.0,11.949848)
(2.0501516,11.0)
(2.2023916,10.0)
(2.4617925,9.0)
(2.8359776,8.0)
(3.0,7.6617017)
(3.3430974,7.0)
(4.0,6.0)
(4.862445,5.0)
(5.0,4.862445)
(6.0,4.0)
(7.0,3.3430974)
(7.6617017,3.0)
(8.0,2.8359776)
(9.0,2.4617925)
(10.0,2.2023916)
(11.0,2.0501516)
(11.949848,3.0)
(11.797608,4.0)
(11.538208,5.0)
(11.164022,6.0)
(11.0,6.3382983)
(10.656902,7.0)
(10.0,8.0)
(9.137555,9.0)
(9.0,9.137555)
(8.0,10.0)
(7.0,10.656902)
(6.3382983,11.0)
