1 line segments

Line Segment 0 
496 points
Clockwise? false
(142.0,50.0)
(143.0,50.0)
(144.0,50.0)
(145.0,50.0)
(146.0,50.0)
(147.0,50.0)
(148.0,50.0)
(149.0,50.0)
(150.0,50.0)
(151.0,50.0)
(152.0,50.0)
(153.0,50.0)
(154.0,50.0)
(155.0,50.0)
(156.0,50.0)
(157.0,50.0)
(158.0,50.0)
(159.0,50.0)
(160.0,50.0)
(161.0,50.0)
(162.0,50.0)
(163.0,50.0)
(164.0,50.0)
(165.0,50.0)
(166.0,50.0)
(167.0,50.0)
(168.0,50.0)
(169.0,50.0)
(170.0,50.0)
(171.0,50.0)
(172.0,50.0)
(173.0,50.0)
(174.0,50.0)
(175.0,50.0)
(176.0,50.0)
(177.0,50.0)
(178.0,50.0)
(179.0,50.0)
(180.0,50.0)
(181.0,50.0)
(182.0,50.0)
(183.0,50.0)
(184.0,50.0)
(185.0,50.0)
(186.0,50.0)
(187.0,50.0)
(188.0,50.0)
(189.0,50.0)
(190.0,50.0)
(191.0,50.0)
(192.0,50.0)
(193.0,50.0)
(194.0,50.0)
(195.0,50.0)
(196.0,50.0)
(197.0,50.0)
(198.0,50.0)
(199.0,50.0)
(200.0,50.0)
(200.33333,51.0)
(200.66667,52.0)
(201.0,53.0)
(201.33333,54.0)
(201.66667,55.0)
(202.0,56.0)
(202.33333,57.0)
(202.66667,58.0)
(203.0,59.0)
(203.33333,60.0)
(203.66667,61.0)
(204.0,62.0)
(204.33333,63.0)
(204.66667,64.0)
(205.0,65.0)
(205.33333,66.0)
(205.66667,67.0)
(206.0,68.0)
(206.33333,69.0)
(206.66667,70.0)
(207.0,71.0)
(207.33333,72.0)
(207.66667,73.0)
(208.0,74.0)
(208.33333,75.0)
(208.66667,76.0)
(209.0,77.0)
(209.33333,78.0)
(209.66667,79.0)
(210.0,80.0)
(210.33333,81.0)
(210.66667,82.0)
(211.0,83.0)
(211.33333,84.0)
(211.66667,85.0)
(212.0,86.0)
(212.33333,87.0)
(212.66667,88.0)
(213.0,89.0)
(213.33333,90.0)
(213.66667,91.0)
(214.0,92.0)
(214.33333,93.0)
(214.66667,94.0)
(215.0,95.0)
(215.33333,96.0)
(215.66667,97.0)
(216.0,98.0)
(216.33333,99.0)
(216.66667,100.0)
(217.0,101.0)
(217.33333,102.0)
(217.66667,103.0)
(218.0,104.0)
(218.33333,105.0)
(218.66667,106.0)
(219.0,107.0)
(219.33333,108.0)
(219.66667,109.0)
(220.0,110.0)
(220.33333,111.0)
(220.66667,112.0)
(221.0,113.0)
(221.33333,114.0)
(221.66667,115.0)
(222.0,116.0)
(222.33333,117.0)
(222.66667,118.0)
(223.0,119.0)
(223.33333,120.0)
(223.66667,121.0)
(224.0,122.0)
(224.33333,123.0)
(224.66667,124.0)
(225.0,125.0)
(225.33333,126.0)
(225.66666,127.0)
(226.0,128.0)
(226.33333,129.0)
(226.66667,130.0)
(227.0,131.0)
(227.33333,132.0)
(227.66667,133.0)
(228.0,134.0)
(228.33333,135.0)
(228.66666,136.0)
(229.0,137.0)
(229.33333,138.0)
(229.66667,139.0)
(230.0,140.0)
(230.33333,141.0)
(230.66667,142.0)
(231.0,143.0)
(231.33333,144.0)
(231.66667,145.0)
(232.0,146.0)
(232.33333,147.0)
(232.66667,148.0)
(233.0,149.0)
(233.33333,150.0)
(233.66667,151.0)
(234.0,152.0)
(234.33333,153.0)
(234.66667,154.0)
(235.0,155.0)
(235.33333,156.0)
(235.66667,157.0)
(236.0,158.0)
(236.33333,159.0)
(236.66667,160.0)
(237.0,161.0)
(237.33333,162.0)
(237.66667,163.0)
(238.0,164.0)
(238.33333,165.0)
(238.66667,166.0)
(239.0,167.0)
(239.33333,168.0)
(239.66667,169.0)
(240.0,170.0)
(240.33333,171.0)
(240.66667,172.0)
(241.0,173.0)
(241.33333,174.0)
(241.66666,175.0)
(242.0,176.0)
(242.33333,177.0)
(242.66667,178.0)
(243.0,179.0)
(243.33333,180.0)
(243.66667,181.0)
(244.0,182.0)
(244.33333,183.0)
(244.66666,184.0)
(245.0,185.0)
(245.33333,186.0)
(245.66667,187.0)
(246.0,188.0)
(246.33333,189.0)
(246.66667,190.0)
(247.0,191.0)
(247.33333,192.0)
(247.66666,193.0)
(248.0,194.0)
(248.33333,195.0)
(248.66667,196.0)
(249.0,197.0)
(249.33333,198.0)
(249.0,199.0)
(248.0,198.0)
(247.0,197.0)
(246.0,196.0)
(245.0,195.0)
(244.0,194.0)
(243.0,193.0)
(242.0,192.0)
(241.0,191.0)
(240.0,190.0)
(239.0,189.0)
(238.0,188.0)
(237.0,187.0)
(236.0,186.0)
(235.0,185.0)
(234.0,184.0)
(233.0,183.0)
(232.0,182.0)
(231.0,181.0)
(230.0,180.0)
(229.0,179.0)
(228.0,178.0)
(227.0,177.0)
(226.0,176.0)
(225.0,175.0)
(224.0,174.0)
(223.0,173.0)
(222.0,172.0)
(221.0,171.0)
(220.0,170.0)
(219.0,169.0)
(218.0,168.0)
(217.0,167.0)
(216.0,166.0)
(215.0,165.0)
(214.0,164.0)
(213.0,163.0)
(212.0,162.0)
(211.0,161.0)
(210.0,160.0)
(209.0,159.0)
(208.0,158.0)
(207.0,157.0)
(206.0,156.0)
(205.0,155.0)
(204.0,154.0)
(203.0,153.0)
(202.0,152.0)
(201.0,151.0)
(200.0,150.0)
(199.0,149.0)
(198.0,148.0)
(197.0,147.0)
(196.0,146.0)
(195.0,145.0)
(194.0,144.0)
(193.0,143.0)
(192.0,142.0)
(191.0,141.0)
(190.0,140.0)
(189.0,139.0)
(188.0,138.0)
(187.0,137.0)
(186.0,136.0)
(185.0,135.0)
(184.0,134.0)
(183.0,133.0)
(182.0,132.0)
(181.0,131.0)
(180.0,130.0)
(179.0,129.0)
(178.0,128.0)
(177.0,127.0)
(176.0,126.0)
(175.0,125.00001)
(174.0,124.00001)
(173.0,123.00001)
(172.0,122.0)
(171.0,121.0)
(170.0,120.0)
(169.0,119.00001)
(168.0,118.00001)
(167.0,117.00001)
(166.0,116.0)
(165.0,115.0)
(164.0,114.0)
(163.0,113.00001)
(162.0,112.00001)
(161.0,111.00001)
(160.0,110.0)
(159.0,109.0)
(158.0,108.0)
(157.0,107.00001)
(156.0,106.00001)
(155.0,105.00001)
(154.0,104.0)
(153.0,103.0)
(152.0,102.0)
(151.0,101.00001)
(150.0,100.0)
(149.0,99.5)
(148.0,99.0)
(147.0,98.5)
(146.0,98.0)
(145.0,97.5)
(144.0,97.0)
(143.0,96.5)
(142.0,96.0)
(141.0,95.5)
(140.0,95.0)
(139.0,94.5)
(138.0,94.0)
(137.0,93.5)
(136.0,93.0)
(135.0,92.5)
(134.0,92.0)
(133.0,91.5)
(132.0,91.0)
(131.0,90.5)
(130.0,90.0)
(129.0,89.5)
(128.0,89.0)
(127.0,88.5)
(126.0,88.0)
(125.0,87.5)
(124.0,87.0)
(123.0,86.5)
(122.0,86.0)
(121.0,85.5)
(120.0,85.0)
(119.0,84.5)
(118.0,84.0)
(117.0,83.5)
(116.0,83.0)
(115.0,82.5)
(114.0,82.0)
(113.0,81.5)
(112.0,81.0)
(111.0,80.5)
(110.0,80.0)
(109.0,79.5)
(108.0,79.0)
(107.0,78.5)
(106.0,78.0)
(105.0,77.5)
(104.0,77.0)
(103.0,76.5)
(102.0,76.0)
(101.0,75.5)
(100.0,75.0)
(99.0,74.5)
(98.0,74.0)
(97.0,73.5)
(96.0,73.0)
(95.0,72.5)
(94.0,72.0)
(93.0,71.5)
(92.0,71.0)
(91.0,70.5)
(90.0,70.0)
(89.0,69.5)
(88.0,69.0)
(87.0,68.5)
(86.0,68.0)
(85.0,67.5)
(84.0,67.0)
(83.0,66.5)
(82.0,66.0)
(81.0,65.5)
(80.0,65.0)
(79.0,64.5)
(78.0,64.0)
(77.0,63.5)
(76.0,63.0)
(75.0,62.5)
(74.0,62.0)
(73.0,61.5)
(72.0,61.0)
(71.0,60.5)
(70.0,60.000008)
(69.0,59.5)
(68.0,59.0)
(67.0,58.5)
(66.0,58.0)
(65.0,57.5)
(64.0,57.000008)
(63.0,56.5)
(62.0,56.0)
(61.0,55.5)
(60.0,55.000004)
(59.0,54.5)
(58.0,54.000008)
(57.0,53.5)
(56.0,53.0)
(55.0,52.5)
(54.0,52.000004)
(53.0,51.5)
(52.0,51.000008)
(51.0,50.0)
(52.0,50.0)
(53.0,50.0)
(54.0,50.0)
(55.0,50.0)
(56.0,50.0)
(57.0,50.0)
(58.0,50.0)
(59.0,50.0)
(60.0,50.0)
(61.0,50.0)
(62.0,50.0)
(63.0,50.0)
(64.0,50.0)
(65.0,50.0)
(66.0,50.0)
(67.0,50.0)
(68.0,50.0)
(69.0,50.0)
(70.0,50.0)
(71.0,50.0)
(72.0,50.0)
(73.0,50.0)
(74.0,50.0)
(75.0,50.0)
(76.0,50.0)
(77.0,50.0)
(78.0,50.0)
(79.0,50.0)
(80.0,50.0)
(81.0,50.0)
(82.0,50.0)
(83.0,50.0)
(84.0,50.0)
(85.0,50.0)
(86.0,50.0)
(87.0,50.0)
(88.0,50.0)
(89.0,50.0)
(90.0,50.0)
(91.0,50.0)
(92.0,50.0)
(93.0,50.0)
(94.0,50.0)
(95.0,50.0)
(96.0,50.0)
(97.0,50.0)
(98.0,50.0)
(99.0,50.0)
(100.0,50.0)
(101.0,50.0)
(102.0,50.0)
(103.0,50.0)
(104.0,50.0)
(105.0,50.0)
(106.0,50.0)
(107.0,50.0)
(108.0,50.0)
(109.0,50.0)
(110.0,50.0)
(111.0,50.0)
(112.0,50.0)
(113.0,50.0)
(114.0,50.0)
(115.0,50.0)
(116.0,50.0)
(117.0,50.0)
(118.0,50.0)
(119.0,50.0)
(120.0,50.0)
(121.0,50.0)
(122.0,50.0)
(123.0,50.0)
(124.0,50.0)
(125.0,50.0)
(126.0,50.0)
(127.0,50.0)
(128.0,50.0)
(129.0,50.0)
(130.0,50.0)
(131.0,50.0)
(132.0,50.0)
(133.0,50.0)
(134.0,50.0)
(135.0,50.0)
(136.0,50.0)
(137.0,50.0)
(138.0,50.0)
(139.0,50.0)
(140.0,50.0)
(141.0,50.0)
