10 line segments

Line Segment 0 
80 points
Clockwise? true
(34.0,20.313002)
(33.813877,20.0)
(33.081867,19.0)
(33.0,18.904419)
(32.12192,18.0)
(32.0,17.890026)
(31.0,17.117165)
(30.815727,17.0)
(30.0,16.523779)
(29.0,16.070974)
(28.789719,16.0)
(28.0,15.74455)
(27.0,15.529152)
(26.0,15.41806)
(25.0,15.408023)
(24.0,15.498733)
(23.0,15.692881)
(22.0,15.995769)
(21.989548,16.0)
(21.0,16.422695)
(20.0,16.983608)
(19.975605,17.0)
(19.0,17.721441)
(18.682562,18.0)
(18.0,18.682562)
(17.721441,19.0)
(17.0,19.975605)
(16.983608,20.0)
(16.422697,21.0)
(16.0,21.989548)
(15.995769,22.0)
(15.692881,23.0)
(15.498733,24.0)
(15.408023,25.0)
(15.41806,26.0)
(15.529152,27.0)
(15.74455,28.0)
(16.0,28.789719)
(16.070974,29.0)
(16.523779,30.0)
(17.0,30.815725)
(17.117167,31.0)
(17.890026,32.0)
(18.0,32.12192)
(18.904419,33.0)
(19.0,33.081867)
(20.0,33.813877)
(20.313002,34.0)
(21.0,34.377495)
(22.0,34.803223)
(22.638052,35.0)
(23.0,35.107468)
(24.0,35.301315)
(25.0,35.39198)
(26.0,35.381943)
(27.0,35.270927)
(28.0,35.055916)
(28.176405,35.0)
(29.0,34.728085)
(30.0,34.27689)
(30.48479,34.0)
(31.0,33.680676)
(31.89482,33.0)
(32.0,32.910126)
(32.910126,32.0)
(33.0,31.89482)
(33.680676,31.0)
(34.0,30.48479)
(34.27689,30.0)
(34.728085,29.0)
(35.0,28.176405)
(35.055916,28.0)
(35.270927,27.0)
(35.381943,26.0)
(35.39198,25.0)
(35.301315,24.0)
(35.107468,23.0)
(35.0,22.638052)
(34.803223,22.0)
(34.377495,21.0)

Line Segment 1 
48 points
Clockwise? true
(12.807833,10.0)
(13.0,9.902056)
(14.0,9.566749)
(15.0,9.26544)
(15.251877,9.0)
(15.954138,8.0)
(16.0,7.942894)
(16.834093,7.0)
(17.0,6.7939777)
(17.926775,6.0)
