5 line segments

Line Segment 0 
144 points
Clockwise? false
(66.28836,41.0)
(67.0,41.956345)
(67.03074,42.0)
(67.66936,43.0)
(68.0,43.587574)
(68.22263,44.0)
(68.69622,45.0)
(69.0,45.75032)
(69.09822,46.0)
(69.43194,47.0)
(69.702805,48.0)
(69.91319,49.0)
(70.0,49.569366)
(70.065025,50.0)
(70.159935,51.0)
(70.19888,52.0)
(70.182205,53.0)
(70.10974,54.0)
(70.0,54.852592)
(69.98087,55.0)
(69.7941,56.0)
(69.54768,57.0)
(69.23941,58.0)
(69.0,58.64667)
(68.86561,59.0)
(68.4208,60.0)
(68.0,60.816395)
(67.90152,61.0)
(67.296326,62.0)
(67.0,62.436897)
(66.59696,63.0)
(66.0,63.75198)
(65.78995,64.0)
(65.0,64.852844)
(64.852844,65.0)
(64.0,65.78995)
(63.75198,66.0)
(63.0,66.59696)
(62.436897,67.0)
(62.0,67.296326)
(61.0,67.90152)
(60.816395,68.0)
(60.0,68.42081)
(59.0,68.86561)
(58.64667,69.0)
(58.0,69.23941)
(57.0,69.54768)
(56.0,69.7941)
(55.0,69.98087)
(54.852592,70.0)
(54.0,70.10974)
(53.0,70.182205)
(52.0,70.19888)
(51.0,70.159935)
(50.0,70.065025)
(49.569366,70.0)
(49.0,69.91319)
(48.0,69.702805)
(47.0,69.43194)
(46.0,69.09822)
(45.75032,69.0)
(45.0,68.69622)
(44.0,68.22263)
(43.587574,68.0)
(43.0,67.66936)
(42.0,67.03074)
(41.956345,67.0)
(41.0,66.28836)
(40.648922,66.0)
(40.0,65.430565)
(39.5495,65.0)
(39.0,64.432274)
(38.611084,64.0)
(38.0,63.256363)
(37.801937,63.0)
(37.102596,62.0)
(37.0,61.83641)
(36.499676,61.0)
(36.0,60.0439)
(35.977913,60.0)
(35.53493,59.0)
(35.160473,58.0)
(35.0,57.485058)
(34.85205,57.0)
(34.60598,56.0)
(34.419277,55.0)
(34.290283,54.0)
(34.217793,53.0)
(34.20111,52.0)
(34.240067,51.0)
(34.33504,50.0)
(34.48695,49.0)
(34.697178,48.0)
(34.96755,47.0)
(35.0,46.900986)
(35.302235,46.0)
(35.703716,45.0)
(36.0,44.366055)
(36.177242,44.0)
(36.73036,43.0)
(37.0,42.567467)
(37.37151,42.0)
(38.0,41.14187)
(38.110264,41.0)
(38.965744,40.0)
(39.0,39.9631)
(39.9631,39.0)
(40.0,38.965744)
(41.0,38.110264)
(41.14187,38.0)
(42.0,37.37151)
(42.567467,37.0)
(43.0,36.73036)
(44.0,36.177242)
(44.366055,36.0)
(45.0,35.703716)
(46.0,35.302235)
(46.90098,35.0)
(47.0,34.967545)
(48.0,34.697178)
(49.0,34.48695)
(50.0,34.33504)
(51.0,34.240067)
(52.0,34.20111)
(53.0,34.217793)
(54.0,34.290283)
(55.0,34.419277)
(56.0,34.60598)
(57.0,34.85205)
(57.485058,35.0)
(58.0,35.160473)
(59.0,35.53493)
(60.0,35.977913)
(60.0439,36.0)
(61.0,36.499676)
(61.83641,37.0)
(62.0,37.102596)
(63.0,37.801937)
(63.256363,38.0)
(64.0,38.611084)
(64.432274,39.0)
(65.0,39.5495)
(65.430565,40.0)
(66.0,40.648922)

Line Segment 1 
34 points
Clockwise? true
(57.0,42.98345)
(57.004593,43.0)
(57.253532,44.0)
(57.472507,45.0)
(57.661995,46.0)
(57.82242,47.0)
(57.954147,48.0)
(58.0,48.44293)
(58.057484,49.0)
(58.132706,50.0)
(58.305935,51.0)
(59.0,51.418957)
(60.0,51.1681)
(60.586662,51.0)
(61.0,50.880142)
(62.0,50.55372)
(63.0,50.188217)
(63.467033,50.0)
(63.764885,49.0)
(63.439663,48.0)
(63.014687,47.0)
(63.0,46.9714)
(62.47101,46.0)
(62.0,45.28472)
(61.796833,45.0)
(61.0,44.043003)
(60.960197,44.0)
(60.0,43.08264)
(59.90099,43.0)
(59.0,42.316242)
(58.507057,42.0)
(58.0,41.697052)
(57.0,41.412308)
(56.724537,42.0)

Line Segment 2 
34 points
Clockwise? true
(48.0,16.445887)
(49.0,16.342527)
(50.0,16.267296)
(51.0,16.220009)
(51.33416,16.0)
(51.32297,15.0)
(51.05751,14.0)
(51.0,13.8084545)
(50.754196,13.0)
(50.41227,12.0)
(50.03084,11.0)
(50.0,10.932598)
(49.0,10.635232)
(48.0,10.959203)
(47.900703,11.0)
(47.0,11.387295)
(46.0,11.926591)
(45.884266,12.0)
(45.0,12.604427)
(44.50501,13.0)
(44.0,13.445363)
(43.445362,14.0)
(43.0,14.505004)
(42.604427,15.0)
(42.0,15.884264)
(41.92659,16.0)
(41.387295,17.0)
(42.0,17.638947)
(43.0,17.395628)
