10 line segments

Line Segment 0 
66 points
Clockwise? true
(33.0,13.0)
(32.94985,12.0)
(32.797607,11.0)
(32.538208,10.0)
(32.164024,9.0)
(32.0,8.661701)
(31.656902,8.0)
(31.0,7.0)
(30.137556,6.0)
(30.0,5.862445)
(29.0,5.0)
(28.0,4.3430977)
(27.338299,4.0)
(27.0,3.8359776)
(26.0,3.4617925)
(25.0,3.2023916)
(24.0,3.0501516)
(23.0,3.0)
(22.0,3.0501516)
(21.0,3.2023916)
(20.0,3.4617925)
(19.0,3.8359776)
(18.661701,4.0)
(18.0,4.3430977)
(17.0,5.0)
(16.0,5.862445)
(15.862445,6.0)
(15.0,7.0)
(14.343098,8.0)
(14.0,8.661701)
(13.835978,9.0)
(13.461792,10.0)
(13.826425,11.0)
(14.0,11.041752)
(15.0,11.168015)
(16.0,11.381699)
(17.0,11.523598)
(17.345495,11.0)
(17.807299,10.0)
(18.0,9.70455)
(18.540186,9.0)
(19.0,8.540186)
(19.70455,8.0)
(20.0,7.8072977)
(21.0,7.3454957)
(22.0,7.0841303)
(23.0,7.0)
(24.0,7.0841303)
(25.0,7.3454957)
(26.0,7.8072977)
(26.29545,8.0)
(27.0,8.540186)
(27.459814,9.0)
(28.0,9.70455)
(28.192701,10.0)
(28.654505,11.0)
(28.915869,12.0)
(29.0,12.196651)
(29.620758,13.0)
(30.0,13.256654)
(30.934992,14.0)
(31.0,14.057144)
(31.942856,15.0)
(32.0,15.065007)
(32.173576,15.0)
(32.935875,14.0)

Line Segment 1 
74 points
Clockwise? true
(11.0,28.654505)
(10.0,28.192701)
(9.70455,28.0)
(9.0,27.459814)
(8.540186,27.0)
(8.0,26.29545)
(7.8072977,26.0)
(7.3454957,25.0)
(7.0841303,24.0)
(7.0,23.0)
(7.0841303,22.0)
(7.3454957,21.0)
(7.8072977,20.0)
(8.0,19.70455)
(8.540186,19.0)
(9.0,18.540186)
(9.70455,18.0)
(10.0,17.807299)
(11.0,17.345495)
(12.0,17.084131)
(12.196651,17.0)
(13.0,16.379242)
(13.256654,16.0)
(14.0,15.065007)
(14.057144,15.0)
(15.0,14.057144)
(15.065007,14.0)
(15.0,13.826425)
(14.0,13.064124)
(13.0,13.0)
(12.0,13.050152)
(11.0,13.202392)
(10.0,13.461792)
(9.0,13.835978)
(8.661701,14.0)
(8.0,14.343098)
(7.0,15.0)
(6.0,15.862445)
(5.862445,16.0)
(5.0,17.0)
(4.3430977,18.0)
(4.0,18.661701)
(3.8359776,19.0)
(3.4617925,20.0)
(3.2023916,21.0)
(3.0501516,22.0)
(3.0,23.0)
(3.0501516,24.0)
(3.2023916,25.0)
(3.4617925,26.0)
(3.8359776,27.0)
(4.0,27.338299)
(4.3430977,28.0)
(5.0,29.0)
(5.862445,30.0)
(6.0,30.137556)
(7.0,31.0)
(8.0,31.656902)
(8.661701,32.0)
(9.0,32.164024)
(10.0,32.538208)
(11.0,32.797607)
(12.0,32.94985)
(13.0,33.0)
(14.0,32.935875)
(15.0,32.173576)
(15.065007,32.0)
(15.0,31.942856)
(14.057144,31.0)
(14.0,30.934992)
(13.256654,30.0)
(13.0,29.620758)
(12.196651,29.0)
(12.0,28.915869)

Line Segment 2 
44 points
Clockwise? false
(17.345495,25.0)
(17.084131,24.0)
(17.0,23.0)
(17.084131,22.0)
(17.345495,21.0)
(17.807299,20.0)
(18.0,19.70455)
(18.540186,19.0)
(19.0,18.540186)
(19.70455,18.0)
(20.0,17.807299)
(21.0,17.345495)
(22.0,17.084131)
(23.0,17.0)
(24.0,17.084131)
(25.0,17.345495)
(26.0,17.807299)
(26.29545,18.0)
(27.0,18.540186)
(27.459814,19.0)
(28.0,19.70455)
(28.192701,20.0)
(28.654505,21.0)
(28.915869,22.0)
(29.0,23.0)
(28.915869,24.0)
(28.654505,25.0)
(28.192701,26.0)
(28.0,26.29545)
(27.459814,27.0)
(27.0,27.459814)
(26.29545,28.0)
(26.0,28.192701)
(25.0,28.654505)
(24.0,28.915869)
(23.0,29.0)
(22.0,28.915869)
(21.0,28.654505)
(20.0,28.192701)
(19.70455,28.0)
(19.0,27.459814)
(18.540186,27.0)
(18.0,26.29545)
(17.807299,26.0)

Line Segment 3 
68 points
Clockwise? true
(26.0,32.538208)
(27.0,32.164024)
(27.338299,32.0)
(28.0,31.656902)
(29.0,31.0)
(30.0,30.137556)
(30.137556,30.0)
(31.0,29.0)
(31.656902,28.0)
(32.0,27.338299)
(32.164024,27.0)
(32.538208,26.0)
(32.797607,25.0)
(32.94985,24.0)
(33.0,23.0)
(32.94985,22.0)
(32.797607,21.0)
(32.538208,20.0)
(32.164024,19.0)
(32.0,18.661701)
(31.656902,18.0)
(31.0,17.0)
(30.137556,16.0)
(30.0,15.862445)
(29.0,15.0)
(28.0,14.343098)
(27.338299,14.0)
(27.0,13.835978)
(26.0,13.461792)
(25.0,13.202392)
(24.0,13.050152)
(23.0,13.0)
(22.0,13.050152)
(21.0,13.202392)
(20.0,13.461792)
(19.0,13.835978)
(18.661701,14.0)
(18.0,14.343098)
(17.0,15.0)
(16.0,15.862445)
(15.862445,16.0)
(15.0,17.0)
(14.343098,18.0)
(14.0,18.661701)
(13.835978,19.0)
(13.461792,20.0)
(13.202392,21.0)
(13.050152,22.0)
(13.0,23.0)
(13.050152,24.0)
(13.202392,25.0)
(13.461792,26.0)
(13.835978,27.0)
(14.0,27.338299)
(14.343098,28.0)
(15.0,29.0)
(15.862445,30.0)
(16.0,30.137556)
(17.0,31.0)
(18.0,31.656902)
(18.661701,32.0)
(19.0,32.164024)
(20.0,32.538208)
(21.0,32.797607)
(22.0,32.94985)
(23.0,33.0)
(24.0,32.94985)
(25.0,32.797607)

Line Segment 4 
124 points
Clockwise? false
(10.0,34.94985)
(9.0,34.797607)
(8.0,34.538208)
(7.0,34.164024)
(6.6617017,34.0)
(6.0,33.656902)
(5.0,33.0)
(4.0,32.137554)
(3.8624449,32.0)
(3.0,31.0)
(2.3430977,30.0)
(2.0,29.338299)
(1.8359776,29.0)
(1.4617925,28.0)
(1.2023916,27.0)
(1.0501516,26.0)
(1.0,25.0)
(1.0,24.0)
(1.0,23.0)
(1.0,22.0)
(1.0,21.0)
(1.0,20.0)
(1.0,19.0)
(1.0,18.0)
(1.0,17.0)
(1.0,16.0)
(1.0,15.0)
(1.0,14.0)
(1.0,13.0)
(1.0,12.0)
(1.0,11.0)
(1.0501516,10.0)
(1.2023916,9.0)
(1.4617925,8.0)
(1.8359774,7.0)
(2.0,6.6617017)
(2.3430974,6.0)
(3.0,5.0)
(3.8624449,4.0)
(4.0,3.8624449)
(5.0,3.0)
(6.0,2.3430974)
(6.6617017,2.0)
(7.0,1.8359774)
(8.0,1.4617925)
(9.0,1.2023916)
(10.0,1.0501516)
(11.0,1.0)
(12.0,1.0)
(13.0,1.0)
(14.0,1.0)
(15.0,1.0)
(16.0,1.0)
(17.0,1.0)
(18.0,1.0)
(19.0,1.0)
(20.0,1.0)
(21.0,1.0)
(22.0,1.0)
(23.0,1.0)
(24.0,1.0)
(25.0,1.0)
(26.0,1.0501516)
(27.0,1.2023916)
(28.0,1.4617925)
(29.0,1.8359776)
(29.338299,2.0)
(30.0,2.3430977)
(31.0,3.0)
(32.0,3.8624449)
(32.137554,4.0)
(33.0,5.0)
(33.656902,6.0)
(34.0,6.6617017)
(34.164024,7.0)
(34.538208,8.0)
(34.797607,9.0)
