9 line segments

Line Segment 0 
68 points
Clockwise? false
(31.0,17.0)
(31.656902,18.0)
(32.0,18.661701)
(32.164024,19.0)
(32.538208,20.0)
(32.797607,21.0)
(32.94985,22.0)
(33.0,23.0)
(32.94985,24.0)
(32.797607,25.0)
(32.538208,26.0)
(32.164024,27.0)
(32.0,27.338299)
(31.656902,28.0)
(31.0,29.0)
(30.137556,30.0)
(30.0,30.137556)
(29.0,31.0)
(28.0,31.656902)
(27.338299,32.0)
(27.0,32.164024)
(26.0,32.538208)
(25.0,32.797607)
(24.0,32.94985)
(23.0,33.0)
(22.0,32.94985)
(21.0,32.797607)
(20.0,32.538208)
(19.0,32.164024)
(18.661701,32.0)
(18.0,31.656902)
(17.0,31.0)
(16.0,30.137556)
(15.862445,30.0)
(15.0,29.0)
(14.343098,28.0)
(14.0,27.338299)
(13.835978,27.0)
(13.461792,26.0)
(13.202392,25.0)
(13.050152,24.0)
(13.0,23.0)
(13.050152,22.0)
(13.202392,21.0)
(13.461792,20.0)
(13.835978,19.0)
(14.0,18.661701)
(14.343098,18.0)
(15.0,17.0)
(15.862445,16.0)
(16.0,15.862445)
(17.0,15.0)
(18.0,14.343098)
(18.661701,14.0)
(19.0,13.835978)
(20.0,13.461792)
(21.0,13.202392)
(22.0,13.050152)
(23.0,13.0)
(24.0,13.050152)
(25.0,13.202392)
(26.0,13.461792)
(27.0,13.835978)
(27.338299,14.0)
(28.0,14.343098)
(29.0,15.0)
(30.0,15.862445)
(30.137556,16.0)

Line Segment 1 
46 points
Clockwise? false
(5.0650077,14.0)
(5.0,14.057144)
(4.057144,15.0)
(4.0,15.065007)
(3.8264246,15.0)
(3.0641236,14.0)
(3.0,13.0)
(3.0501516,12.0)
(3.2023916,11.0)
(3.4617925,10.0)
(3.8359776,9.0)
(4.0,8.661701)
(4.3430977,8.0)
(5.0,7.0)
(5.862445,6.0)
(6.0,5.862445)
(7.0,5.0)
(8.0,4.3430977)
(8.661701,4.0)
(9.0,3.8359776)
(10.0,3.4617925)
(11.0,3.2023916)
(12.0,3.0501516)
(13.0,3.0)
(14.0,3.0641236)
(15.0,3.8264246)
(15.065007,4.0)
(15.0,4.057144)
(14.057144,5.0)
(14.0,5.0650077)
(13.256654,6.0)
(13.0,6.379243)
(12.196651,7.0)
(12.0,7.0841303)
(11.0,7.3454957)
(10.0,7.8072977)
(9.70455,8.0)
(9.0,8.540186)
(8.540186,9.0)
(8.0,9.70455)
(7.8072977,10.0)
(7.3454957,11.0)
(7.0841303,12.0)
(7.0,12.196651)
(6.379243,13.0)
(6.0,13.256654)

Line Segment 2 
74 points
Clockwise? false
(3.4617925,20.0)
(3.8359776,19.0)
(4.0,18.661701)
(4.3430977,18.0)
(5.0,17.0)
(5.862445,16.0)
(6.0,15.862445)
(7.0,15.0)
(8.0,14.343098)
(8.661701,14.0)
(9.0,13.835978)
(10.0,13.461792)
(11.0,13.202392)
(12.0,13.050152)
(13.0,13.0)
(14.0,13.064124)
(15.0,13.826425)
(15.065007,14.0)
(15.0,14.057144)
(14.057144,15.0)
(14.0,15.065007)
(13.256654,16.0)
(13.0,16.379242)
(12.196651,17.0)
(12.0,17.084131)
(11.0,17.345495)
(10.0,17.807299)
(9.70455,18.0)
(9.0,18.540186)
(8.540186,19.0)
(8.0,19.70455)
(7.8072977,20.0)
(7.3454957,21.0)
(7.0841303,22.0)
(7.0,23.0)
(7.0841303,24.0)
(7.3454957,25.0)
(7.8072977,26.0)
(8.0,26.29545)
(8.540186,27.0)
(9.0,27.459814)
(9.70455,28.0)
(10.0,28.192701)
(11.0,28.654505)
(12.0,28.915869)
(12.196651,29.0)
(13.0,29.620758)
(13.256654,30.0)
(14.0,30.934992)
(14.057144,31.0)
(15.0,31.942856)
(15.065007,32.0)
(15.0,32.173576)
(14.0,32.935875)
(13.0,33.0)
(12.0,32.94985)
(11.0,32.797607)
(10.0,32.538208)
(9.0,32.164024)
(8.661701,32.0)
(8.0,31.656902)
(7.0,31.0)
(6.0,30.137556)
(5.862445,30.0)
(5.0,29.0)
(4.3430977,28.0)
(4.0,27.338299)
(3.8359776,27.0)
(3.4617925,26.0)
(3.2023916,25.0)
(3.0501516,24.0)
(3.0,23.0)
(3.0501516,22.0)
(3.2023916,21.0)

Line Segment 3 
44 points
Clockwise? true
(17.345495,25.0)
(17.807299,26.0)
(18.0,26.29545)
(18.540186,27.0)
(19.0,27.459814)
(19.70455,28.0)
(20.0,28.192701)
(21.0,28.654505)
(22.0,28.915869)
(23.0,29.0)
(24.0,28.915869)
(25.0,28.654505)
(26.0,28.192701)
(26.29545,28.0)
(27.0,27.459814)
(27.459814,27.0)
(28.0,26.29545)
(28.192701,26.0)
(28.654505,25.0)
(28.915869,24.0)
(29.0,23.0)
(28.915869,22.0)
(28.654505,21.0)
(28.192701,20.0)
(28.0,19.70455)
(27.459814,19.0)
(27.0,18.540186)
(26.29545,18.0)
(26.0,17.807299)
(25.0,17.345495)
(24.0,17.084131)
(23.0,17.0)
(22.0,17.084131)
(21.0,17.345495)
(20.0,17.807299)
(19.70455,18.0)
(19.0,18.540186)
(18.540186,19.0)
(18.0,19.70455)
(17.807299,20.0)
(17.345495,21.0)
(17.084131,22.0)
(17.0,23.0)
(17.084131,24.0)

Line Segment 4 
66 points
Clockwise? false
(29.620758,13.0)
(29.0,12.196651)
(28.915869,12.0)
(28.654505,11.0)
(28.192701,10.0)
(28.0,9.70455)
(27.459814,9.0)
(27.0,8.540186)
(26.29545,8.0)
(26.0,7.8072977)
(25.0,7.3454957)
(24.0,7.0841303)
