4 line segments

Line Segment 0 
60 points
Clockwise? false
(28.0,3.8624449)
(28.137556,4.0)
(29.0,5.0)
(29.656902,6.0)
(30.0,6.6617017)
(30.164022,7.0)
(30.538208,8.0)
(30.79761,9.0)
(30.949848,10.0)
(31.0,11.0)
(30.935877,12.0)
(30.173576,13.0)
(30.0,13.065007)
(29.942856,13.0)
(29.0,12.057144)
(28.934992,12.0)
(28.0,11.256654)
(27.620758,11.0)
(27.0,10.610516)
(26.0,10.091997)
(25.780502,10.0)
(25.0,9.687318)
(24.0,9.381699)
(23.0,9.168015)
(22.0,9.041752)
(21.0,9.0)
(20.0,9.041752)
(19.0,9.168015)
(18.0,9.381699)
(17.0,9.687318)
(16.219498,10.0)
(16.0,10.091997)
(15.780503,10.0)
(15.0,9.687318)
(14.0,9.381699)
(13.0,9.168015)
(12.0,9.041752)
(11.826425,9.0)
(11.461792,8.0)
(11.835978,7.0)
(12.0,6.6617017)
(12.343098,6.0)
(13.0,5.0)
(13.862445,4.0)
(14.0,3.8624449)
(15.0,3.0)
(16.0,2.3430974)
(16.661701,2.0)
(17.0,1.8359774)
(18.0,1.4617925)
(19.0,1.2023916)
(20.0,1.0501516)
(21.0,1.0)
(22.0,1.0501516)
(23.0,1.2023916)
(24.0,1.4617925)
(25.0,1.8359776)
(25.338299,2.0)
(26.0,2.3430977)
(27.0,3.0)

Line Segment 1 
66 points
Clockwise? false
(20.0,30.935877)
(19.0,30.173576)
(18.934992,30.0)
(19.0,29.942856)
(19.942856,29.0)
(20.0,28.934992)
(20.743345,28.0)
(21.0,27.620758)
(21.389484,27.0)
(21.908003,26.0)
(22.0,25.780502)
(22.312681,25.0)
(22.618301,24.0)
(22.831985,23.0)
(22.958248,22.0)
(23.0,21.0)
(22.958248,20.0)
(22.831985,19.0)
(22.618301,18.0)
(22.312681,17.0)
(22.0,16.219498)
(21.908003,16.0)
(21.389484,15.0)
(21.0,14.379243)
(20.743345,14.0)
(20.0,13.065007)
(19.942856,13.0)
(19.0,12.057144)
(18.934992,12.0)
(19.0,11.826425)
(20.0,11.064124)
(21.0,11.0)
(22.0,11.050152)
(23.0,11.202392)
(24.0,11.461792)
(25.0,11.835978)
(25.338299,12.0)
(26.0,12.343098)
(27.0,13.0)
(28.0,13.862445)
(28.137556,14.0)
(29.0,15.0)
(29.656902,16.0)
(30.0,16.661701)
(30.164022,17.0)
(30.538208,18.0)
(30.79761,19.0)
(30.949848,20.0)
(31.0,21.0)
(30.949848,22.0)
(30.79761,23.0)
(30.538208,24.0)
(30.164022,25.0)
(30.0,25.338299)
(29.656902,26.0)
(29.0,27.0)
(28.137556,28.0)
(28.0,28.137556)
(27.0,29.0)
(26.0,29.656902)
(25.338299,30.0)
(25.0,30.164022)
(24.0,30.538208)
(23.0,30.79761)
(22.0,30.949848)
(21.0,31.0)

Line Segment 2 
68 points
Clockwise? false
(12.0,11.050152)
(13.0,11.202392)
(14.0,11.461792)
(15.0,11.835978)
(15.338299,12.0)
(16.0,12.343098)
(17.0,13.0)
(18.0,13.862445)
(18.137556,14.0)
(19.0,15.0)
(19.656902,16.0)
(20.0,16.661701)
(20.164022,17.0)
(20.538208,18.0)
(20.79761,19.0)
(20.949848,20.0)
(21.0,21.0)
(20.949848,22.0)
(20.79761,23.0)
(20.538208,24.0)
(20.164022,25.0)
(20.0,25.338299)
(19.656902,26.0)
(19.0,27.0)
(18.137556,28.0)
(18.0,28.137556)
(17.0,29.0)
(16.0,29.656902)
(15.338299,30.0)
(15.0,30.164022)
(14.0,30.538208)
(13.0,30.79761)
(12.0,30.949848)
(11.0,31.0)
(10.0,30.949848)
(9.0,30.79761)
(8.0,30.538208)
(7.0,30.164022)
(6.6617017,30.0)
(6.0,29.656902)
(5.0,29.0)
(4.0,28.137556)
(3.8624449,28.0)
(3.0,27.0)
(2.3430977,26.0)
(2.0,25.338299)
(1.8359776,25.0)
(1.4617925,24.0)
(1.2023916,23.0)
(1.0501516,22.0)
(1.0,21.0)
(1.0501516,20.0)
(1.2023916,19.0)
(1.4617925,18.0)
(1.8359774,17.0)
(2.0,16.661701)
(2.3430974,16.0)
(3.0,15.0)
(3.8624449,14.0)
(4.0,13.862445)
(5.0,13.0)
(6.0,12.343098)
(6.6617017,12.0)
(7.0,11.835978)
(8.0,11.461792)
(9.0,11.202392)
(10.0,11.050152)
(11.0,11.0)

Line Segment 3 
46 points
Clockwise? false
(10.610516,5.0)
(10.091997,6.0)
(10.0,6.219497)
(9.687318,7.0)
(9.381699,8.0)
(9.168015,9.0)
(9.0,9.168015)
(8.0,9.381699)
(7.0,9.687318)
(6.219497,10.0)
(6.0,10.091997)
(5.0,10.610516)
(4.379243,11.0)
(4.0,11.256654)
(3.0650077,12.0)
(3.0,12.057144)
(2.0571442,13.0)
(2.0,13.065007)
(1.8264245,13.0)
(1.0641236,12.0)
(1.0,11.0)
(1.0501516,10.0)
(1.2023916,9.0)
(1.4617925,8.0)
(1.8359774,7.0)
(2.0,6.6617017)
(2.3430974,6.0)
(3.0,5.0)
(3.8624449,4.0)
(4.0,3.8624449)
(5.0,3.0)
(6.0,2.3430974)
(6.6617017,2.0)
(7.0,1.8359774)
(8.0,1.4617925)
(9.0,1.2023916)
(10.0,1.0501516)
(11.0,1.0)
(12.0,1.0641236)
(13.0,1.8264245)
(13.065007,2.0)
(13.0,2.0571442)
(12.057144,3.0)
(12.0,3.0650077)
(11.256654,4.0)
(11.0,4.379243)
