1 line segments

Line Segment 0 
108 points
Clockwise? false
(28.0,20.538208)
(27.0,20.68173)
(26.0,20.79761)
(25.0,20.886736)
(24.0,20.949848)
(23.0,20.98749)
(22.0,21.0)
(21.0,20.98749)
(20.0,20.949848)
(19.0,20.886736)
(18.0,20.79761)
(17.0,20.68173)
(16.0,20.538208)
(15.0,20.366014)
(14.0,20.164022)
(13.291901,20.0)
(13.0,19.929482)
(12.0,19.656902)
(11.0,19.347631)
(10.0,19.0)
(9.0,18.592516)
(8.0,18.137556)
(7.720546,18.0)
(7.0,17.604034)
(6.0,17.0)
(5.0,16.255089)
(4.681036,16.0)
(4.0,15.338299)
(3.670647,15.0)
(3.0,14.108796)
(2.9213796,14.0)
(2.4043307,13.0)
(2.100274,12.0)
(2.0,11.0)
(2.100274,10.0)
(2.4043307,9.0)
(2.9213796,8.0)
(3.0,7.8912044)
(3.670647,7.0)
(4.0,6.6617017)
(4.681036,6.0)
(5.0,5.744911)
(6.0,5.0)
(7.0,4.395966)
(7.720546,4.0)
(8.0,3.8624449)
(9.0,3.4074848)
(10.0,3.0)
(11.0,2.6523683)
(12.0,2.3430974)
(13.0,2.070519)
(13.291901,2.0)
(14.0,1.8359774)
(15.0,1.6339862)
(16.0,1.4617925)
(17.0,1.318269)
(18.0,1.2023916)
(19.0,1.1132642)
(20.0,1.0501516)
(21.0,1.0125096)
(22.0,1.0)
(23.0,1.0125096)
(24.0,1.0501516)
(25.0,1.1132642)
(26.0,1.2023916)
(27.0,1.318269)
(28.0,1.4617925)
(29.0,1.6339862)
(30.0,1.8359776)
(30.7081,2.0)
(31.0,2.070519)
(32.0,2.3430974)
(33.0,2.6523683)
(34.0,3.0)
(35.0,3.4074845)
(36.0,3.8624449)
(36.279453,4.0)
(37.0,4.395966)
(38.0,5.0)
(39.0,5.744911)
(39.318962,6.0)
(40.0,6.6617017)
(40.329353,7.0)
(41.0,7.8912044)
(41.07862,8.0)
(41.59567,9.0)
(41.899727,10.0)
(42.0,11.0)
(41.899727,12.0)
(41.59567,13.0)
(41.07862,14.0)
(41.0,14.108796)
(40.329353,15.0)
(40.0,15.338299)
(39.318962,16.0)
(39.0,16.255089)
(38.0,17.0)
(37.0,17.604034)
(36.279453,18.0)
(36.0,18.137556)
(35.0,18.592516)
(34.0,19.0)
(33.0,19.347631)
(32.0,19.656902)
(31.0,19.929482)
(30.7081,20.0)
(30.0,20.164022)
(29.0,20.366014)
