1 line segments

Line Segment 0 
108 points
Clockwise? false
(23.366455,32.0)
(23.0,32.141678)
(22.0,32.456226)
(21.0,32.696644)
(20.0,32.865997)
(19.0,32.966625)
(18.0,33.0)
(17.0,32.966625)
(16.0,32.865997)
(15.0,32.696644)
(14.0,32.456226)
(13.0,32.141678)
(12.633545,32.0)
(12.0,31.746592)
(11.0,31.264942)
(10.529189,31.0)
(10.0,30.68611)
(9.0,30.0)
(8.0,29.177526)
(7.8059754,29.0)
(7.0,28.194025)
(6.822474,28.0)
(6.0,27.0)
(5.3138905,26.0)
(5.0,25.470812)
(4.7350574,25.0)
(4.2534094,24.0)
(4.0,23.366455)
(3.8583217,23.0)
(3.543775,22.0)
(3.303357,21.0)
(3.134004,20.0)
(3.0333757,19.0)
(3.0,18.0)
(3.0333757,17.0)
(3.134004,16.0)
(3.303357,15.0)
(3.543775,14.0)
(3.8583217,13.0)
(4.0,12.633545)
(4.2534094,12.0)
(4.7350574,11.0)
(5.0,10.529189)
(5.3138905,10.0)
(6.0,9.0)
(6.822474,8.0)
(7.0,7.8059754)
(7.8059754,7.0)
(8.0,6.822474)
(9.0,6.0)
(10.0,5.3138905)
(10.529189,5.0)
(11.0,4.7350574)
(12.0,4.2534094)
(12.633545,4.0)
(13.0,3.8583217)
(14.0,3.543775)
(15.0,3.303357)
(16.0,3.134004)
(17.0,3.0333757)
(18.0,3.0)
(19.0,3.0333757)
(20.0,3.134004)
(21.0,3.303357)
(22.0,3.543775)
(23.0,3.8583217)
(23.366455,4.0)
(24.0,4.2534094)
(25.0,4.7350574)
(25.470812,5.0)
(26.0,5.3138905)
(27.0,6.0)
(28.0,6.822474)
(28.194025,7.0)
(29.0,7.8059754)
(29.177526,8.0)
(30.0,9.0)
(30.68611,10.0)
(31.0,10.529189)
(31.264942,11.0)
(31.746592,12.0)
(32.0,12.633545)
(32.141678,13.0)
(32.456226,14.0)
(32.696644,15.0)
(32.865997,16.0)
(32.966625,17.0)
(33.0,18.0)
(32.966625,19.0)
(32.865997,20.0)
(32.696644,21.0)
(32.456226,22.0)
(32.141678,23.0)
(32.0,23.366455)
(31.746592,24.0)
(31.264942,25.0)
(31.0,25.470812)
(30.68611,26.0)
(30.0,27.0)
(29.177526,28.0)
(29.0,28.194025)
(28.194025,29.0)
(28.0,29.177526)
(27.0,30.0)
(26.0,30.68611)
(25.470812,31.0)
(25.0,31.264942)
(24.0,31.746592)
