2 line segments

Line Segment 0 
96 points
Clockwise? false
(9.0,26.4)
(8.0,26.4)
(7.0,26.4)
(6.0,26.4)
(5.0,26.4)
(4.0,26.4)
(3.0,26.4)
(2.5,26.0)
(2.3999996,25.0)
(2.3999996,24.0)
(2.3999996,23.0)
(2.3999996,22.0)
(2.3999996,21.0)
(2.3999996,20.0)
(2.3999996,19.0)
(2.3999996,18.0)
(2.3999996,17.0)
(2.3999996,16.0)
(2.3999996,15.0)
(2.3999996,14.0)
(2.3999996,13.0)
(2.3999996,12.0)
(2.3999996,11.0)
(2.3999996,10.0)
(2.3999996,9.0)
(2.3999996,8.0)
(2.3999996,7.0)
(2.3999996,6.0)
(2.3999996,5.0)
(2.3999996,4.0)
(2.3999996,3.0)
(3.0,2.3999996)
(4.0,2.3999996)
(5.0,2.3999996)
(6.0,2.3999996)
(7.0,2.3999996)
(8.0,2.3999996)
(9.0,2.3999996)
(10.0,2.3999996)
(11.0,2.3999996)
(12.0,2.3999996)
(13.0,2.3999996)
(14.0,2.3999996)
(15.0,2.3999996)
(16.0,2.3999996)
(17.0,2.3999996)
(18.0,2.3999996)
(19.0,2.3999996)
(20.0,2.3999996)
(21.0,2.3999996)
(22.0,2.3999996)
(23.0,2.3999996)
(24.0,2.3999996)
(25.0,2.3999996)
(26.0,2.5)
(26.4,3.0)
(26.4,4.0)
(26.4,5.0)
(26.4,6.0)
(26.4,7.0)
(26.4,8.0)
(26.4,9.0)
(26.4,10.0)
(26.4,11.0)
(26.4,12.0)
(26.4,13.0)
(26.4,14.0)
(26.4,15.0)
(26.4,16.0)
(26.4,17.0)
(26.4,18.0)
(26.4,19.0)
(26.4,20.0)
(26.4,21.0)
(26.4,22.0)
(26.4,23.0)
(26.4,24.0)
(26.4,25.0)
(26.4,26.0)
(26.0,26.4)
(25.0,26.4)
(24.0,26.4)
(23.0,26.4)
(22.0,26.4)
(21.0,26.4)
(20.0,26.4)
(19.0,26.4)
(18.0,26.4)
(17.0,26.4)
(16.0,26.4)
(15.0,26.4)
(14.0,26.4)
(13.0,26.4)
(12.0,26.4)
(11.0,26.4)
(10.0,26.4)

Line Segment 1 
80 points
Clockwise? true
(19.48479,23.0)
(20.0,22.680676)
(20.89482,22.0)
(21.0,21.910128)
(21.910128,21.0)
(22.0,20.89482)
(22.680676,20.0)
(23.0,19.48479)
(23.27689,19.0)
(23.728085,18.0)
(24.0,17.176401)
(24.055916,17.0)
(24.270926,16.0)
(24.381943,15.0)
(24.391977,14.0)
(24.301313,13.0)
(24.107464,12.0)
(24.0,11.638057)
(23.803223,11.0)
(23.377493,10.0)
(23.0,9.313001)
(22.813875,9.0)
(22.081865,8.0)
(22.0,7.9044194)
(21.12192,7.0)
(21.0,6.8900256)
(20.0,6.1171646)
(19.815727,6.0)
(19.0,5.5237784)
(18.0,5.070975)
(17.789719,5.0)
(17.0,4.74455)
(16.0,4.5291514)
(15.0,4.4180603)
(14.0,4.4080224)
(13.0,4.4987326)
(12.0,4.69288)
(11.0,4.9957685)
(10.989547,5.0)
(10.0,5.422696)
(9.0,5.9836073)
(8.975605,6.0)
(8.0,6.721441)
(7.6825614,7.0)
(7.0,7.6825614)
(6.7214413,8.0)
(6.0,8.975605)
(5.9836073,9.0)
(5.4226966,10.0)
(5.0,10.989547)
(4.9957685,11.0)
(4.6928806,12.0)
(4.4987326,13.0)
(4.4080224,14.0)
(4.4180603,15.0)
(4.5291514,16.0)
(4.74455,17.0)
(5.0,17.789719)
(5.070975,18.0)
(5.5237784,19.0)
(6.0,19.815725)
(6.117166,20.0)
(6.8900256,21.0)
(7.0,21.12192)
(7.9044194,22.0)
(8.0,22.081865)
(9.0,22.813875)
(9.313001,23.0)
(10.0,23.377493)
(11.0,23.803223)
(11.638057,24.0)
(12.0,24.107464)
(13.0,24.301313)
(14.0,24.391977)
(15.0,24.381943)
(16.0,24.270926)
(17.0,24.055916)
(17.176401,24.0)
(18.0,23.728085)
(19.0,23.27689)
