1 line segments

Line Segment 0 
32 points
Clockwise? false
(6.0,11.158606)
(5.0,11.530006)
(4.0,11.79418)
(3.0,11.930518)
(2.0694816,11.0)
(2.2058198,10.0)
(2.4699936,9.0)
(2.841395,8.0)
(3.0,7.6736016)
(3.3568165,7.0)
(4.0,6.0)
(4.8703756,5.0)
(5.0,4.8703756)
(6.0,4.0)
(7.0,3.3568165)
(7.673602,3.0)
(8.0,2.841395)
(9.0,2.4699938)
(10.0,2.2058198)
(11.0,2.0694816)
(11.930518,3.0)
(11.79418,4.0)
(11.530006,5.0)
(11.158606,6.0)
(11.0,6.3263984)
(10.643184,7.0)
(10.0,8.0)
(9.129623,9.0)
(9.0,9.129623)
(8.0,10.0)
(7.0,10.643184)
(6.3263984,11.0)
