1 line segments

Line Segment 0 
32 points
Clockwise? false
(15.0,20.158604)
(14.0,20.530006)
(13.0,20.794182)
(12.0,20.930517)
(11.069482,20.0)
(11.20582,19.0)
(11.469994,18.0)
(11.841395,17.0)
(12.0,16.673603)
(12.356817,16.0)
(13.0,15.0)
(13.870377,14.0)
(14.0,13.870377)
(15.0,13.0)
(16.0,12.356817)
(16.673603,12.0)
(17.0,11.841395)
(18.0,11.469994)
(19.0,11.20582)
(20.0,11.069482)
(20.930517,12.0)
(20.794182,13.0)
(20.530006,14.0)
(20.158604,15.0)
(20.0,15.326397)
(19.643183,16.0)
(19.0,17.0)
(18.129627,18.0)
(18.0,18.129627)
(17.0,19.0)
(16.0,19.643183)
(15.326397,20.0)
