2 line segments

Line Segment 0 
140 points
Clockwise? true
(18.45042,40.0)
(18.708834,41.0)
(19.0,41.909798)
(19.029535,42.0)
(19.417995,43.0)
(19.876125,44.0)
(20.0,44.23764)
(20.413506,45.0)
(21.0,45.94811)
(21.033724,46.0)
(21.754568,47.0)
(22.0,47.308083)
(22.58758,48.0)
(23.0,48.444744)
(23.555258,49.0)
(24.0,49.41242)
(24.691921,50.0)
(25.0,50.24543)
(26.0,50.966278)
(26.051891,51.0)
(27.0,51.586494)
(27.762363,52.0)
(28.0,52.123875)
(29.0,52.582)
(30.0,52.97046)
(30.090216,53.0)
(31.0,53.291164)
(32.0,53.549576)
(33.0,53.748085)
(34.0,53.888508)
(35.0,53.9722)
(36.0,54.0)
(37.0,53.9722)
(38.0,53.888508)
(39.0,53.748085)
(40.0,53.549576)
(41.0,53.291164)
(41.909782,53.0)
(42.0,52.97046)
(43.0,52.582)
(44.0,52.12387)
(44.237633,52.0)
(45.0,51.586494)
(45.94811,51.0)
(46.0,50.966278)
(47.0,50.245426)
(47.308075,50.0)
(48.0,49.41242)
(48.44474,49.0)
(49.0,48.44474)
(49.41242,48.0)
(50.0,47.308075)
(50.245426,47.0)
(50.966278,46.0)
(51.0,45.94811)
(51.586494,45.0)
(52.0,44.237633)
(52.12387,44.0)
(52.582,43.0)
(52.97046,42.0)
(53.0,41.909782)
(53.291164,41.0)
(53.549576,40.0)
(53.748085,39.0)
(53.888508,38.0)
(53.9722,37.0)
(54.0,36.0)
(53.9722,35.0)
(53.888508,34.0)
(53.748085,33.0)
(53.549576,32.0)
(53.291164,31.0)
(53.0,30.090216)
(52.97046,30.0)
(52.582,29.0)
(52.123875,28.0)
(52.0,27.762363)
(51.586494,27.0)
(51.0,26.051888)
(50.96628,26.0)
(50.24543,25.0)
(50.0,24.691921)
(49.41242,24.0)
(49.0,23.555258)
(48.444744,23.0)
(48.0,22.58758)
(47.30808,22.0)
(47.0,21.75457)
(46.0,21.033724)
(45.94811,21.0)
(45.0,20.413506)
(44.23764,20.0)
(44.0,19.876125)
(43.0,19.417995)
