1 line segments

Line Segment 0 
36 points
Clockwise? false
(4.999999,5.0)
(4.0,4.0)
(5.0,3.0)
(6.0,2.3430974)
(6.6617017,2.0)
(7.0,1.8359774)
(8.0,1.4617925)
(9.0,1.2023916)
(10.0,1.0501516)
(11.0,1.0)
(12.0,1.0501516)
(13.0,1.2023916)
(14.0,1.4617925)
(15.0,2.0)
(15.0,3.0)
(15.0,4.0)
(15.0,5.0)
(15.0,6.0)
(15.0,7.0)
(15.0,8.0)
(15.0,9.0)
(15.0,10.0)
(14.999999,11.0)
(15.0,12.0)
(15.0,13.0)
(15.0,14.0)
(15.0,15.0)
(14.0,14.0)
(13.0,13.0)
(12.0,12.0)
(11.0,11.0)
(10.0,10.0)
(9.0,9.0)
(8.0,8.0)
(7.0,7.000001)
(6.0,6.0)
