1 line segments

Line Segment 0 
59 points
Clockwise? false
(2.0,15.0)
(2.0,14.0)
(2.0,13.0)
(2.0,12.0)
(2.0,11.0)
(2.000001,10.0)
(2.0000005,9.0)
(2.0,8.0)
(2.0,7.0)
(2.000001,6.0)
(2.0000007,5.0)
(2.0000005,4.0)
(2.0000002,3.0)
(3.0,2.0)
(4.0,2.0)
(5.0,2.0000002)
(6.0,2.0000002)
(7.0,2.0)
(8.0,2.0000005)
(9.0,2.0)
(10.0,2.0000005)
(11.0,2.0)
(12.0,2.0)
(12.0,3.0)
(12.0,4.0)
(12.0,5.0)
(12.0,6.0)
(12.0,7.0)
(12.0,8.0)
(12.0,9.0)
(12.0,10.0)
(12.0,11.0)
(12.0,12.0)
(12.0,13.0)
(11.999999,14.0)
(12.0,15.0)
(12.0,16.0)
(12.0,17.0)
(11.999999,18.0)
(12.0,19.0)
(12.0,20.0)
(12.0,21.0)
(12.0,22.0)
(11.0,22.0)
(10.0,22.0)
(9.0,22.0)
(8.0,22.0)
(7.0,22.0)
(6.0,22.0)
(5.0,22.0)
(4.0,22.0)
(3.0,22.0)
(2.0,22.0)
(2.0,21.0)
(2.0,20.0)
(2.0,19.0)
(2.0,18.0)
(2.0,17.0)
(2.0,16.0)
