1 line segments

Line Segment 0 
76 points
Clockwise? true
(72.0,17.794765)
(72.49816,18.0)
(73.0,18.207346)
(74.0,18.5098)
(75.0,18.675156)
(76.0,18.672062)
(77.0,18.469622)
(78.0,18.034094)
(78.05312,18.0)
(79.0,17.360607)
(79.412285,17.0)
(80.0,16.460718)
(80.44724,16.0)
(81.0,15.417166)
(81.38742,15.0)
(82.0,14.329975)
(82.306595,14.0)
(83.0,13.196796)
(83.16867,13.0)
(83.88421,12.0)
(84.0,11.787622)
(84.40093,11.0)
(84.721855,10.0)
(84.87943,9.0)
(84.90026,8.0)
(84.80588,7.0)
(84.61432,6.0)
(84.342,5.0)
(84.00532,4.0)
(84.0,3.9844742)
(83.54927,3.0)
(83.03552,2.0)
(83.0,1.927382)
(82.18843,1.0)
(82.0,0.82724214)
(81.0,0.49002495)
(80.0,0.54591405)
(79.0,0.83510154)
(78.65925,1.0)
(78.0,1.2852504)
(77.0,1.8558028)
(76.78868,2.0)
(76.0,2.4747121)
(75.20208,3.0)
(75.0,3.1210113)
(74.0,3.7592382)
(73.63633,4.0)
(73.0,4.40135)
(72.0688,5.0)
(72.0,5.0438395)
(71.0,5.684703)
(70.500885,6.0)
(70.0,6.327922)
(69.0,6.9643145)
(68.94049,7.0)
(68.0,7.6122894)
(67.377754,8.0)
(67.0,8.269342)
(66.0,8.992737)
(65.99053,9.0)
(65.00504,10.0)
(65.0,10.0085745)
(64.483055,11.0)
(64.37226,12.0)
(64.68984,13.0)
(65.0,13.393178)
(65.50402,14.0)
(66.0,14.368306)
(66.86219,15.0)
(67.0,15.075302)
(68.0,15.64519)
(68.57943,16.0)
(69.0,16.21927)
(70.0,16.773045)
(70.40669,17.0)
(71.0,17.3079)
