1 line segments

Line Segment 0 
1047 points
Clockwise? false
(59.0,104.81153)
(58.0,104.31153)
(57.376938,104.0)
(57.0,103.81153)
(56.0,103.31153)
(55.376938,103.0)
(55.0,102.81153)
(54.0,102.31153)
(53.376945,102.0)
(53.0,101.81153)
(52.0,101.31153)
(51.376938,101.0)
(51.0,100.81153)
(50.0,100.31153)
(49.376938,100.0)
(49.0,99.81153)
(48.0,99.31153)
(47.376938,99.0)
(47.0,98.81153)
(46.0,98.31153)
(45.376938,98.0)
(45.0,97.81153)
(44.0,97.31153)
(43.376938,97.0)
(43.0,96.81153)
(42.0,96.31153)
(41.376938,96.0)
(41.0,95.81153)
(40.0,95.31153)
(39.376945,95.0)
(39.0,94.81153)
(38.0,94.31153)
(37.376938,94.0)
(37.0,93.81153)
(36.0,93.31153)
(35.376938,93.0)
(35.0,92.81153)
(34.0,92.31153)
(33.376945,92.0)
(33.0,91.81153)
(32.0,91.31153)
(31.376938,91.0)
(31.0,90.81153)
(30.0,90.31153)
(29.38904,90.0)
(29.0,89.79905)
(28.0,89.255)
(27.554182,89.0)
(27.0,88.677414)
(26.0,88.065506)
(25.897404,88.0)
(25.0,87.41557)
(24.390654,87.0)
(24.0,86.72783)
(23.0,86.0)
(22.0,85.226875)
(21.71788,85.0)
(21.0,84.40785)
(20.523607,84.0)
(20.0,83.539375)
(19.40801,83.0)
(19.0,82.61729)
(18.363274,82.0)
(18.0,81.63673)
(17.382711,81.0)
(17.0,80.59199)
(16.460629,80.0)
(16.0,79.476395)
(15.59215,79.0)
(15.0,78.28212)
(14.773125,78.0)
(14.0,77.0)
(13.272173,76.0)
(13.0,75.609344)
(12.584425,75.0)
(12.0,74.10259)
(11.934491,74.0)
(11.322582,73.0)
(11.0,72.445816)
(10.744999,72.0)
(10.200948,71.0)
(10.0,70.61096)
(9.689231,70.0)
(9.20821,69.0)
(9.0,68.54167)
(8.757171,68.0)
(8.335051,67.0)
(8.0,66.15204)
(7.940599,66.0)
(7.5739126,65.0)
(7.233395,64.0)
(7.0,63.259903)
(6.9187512,63.0)
(6.629693,62.0)
(6.36531,61.0)
(6.1252394,60.0)
(6.0,59.42163)
(5.90922,59.0)
(5.7168913,58.0)
(5.5478473,57.0)
(5.401843,56.0)
(5.2786674,55.0)
(5.178144,54.0)
(5.100115,53.0)
(5.044467,52.0)
(5.0111113,51.0)
(5.0,50.0)
(5.0111113,49.0)
(5.044467,48.0)
(5.100115,47.0)
(5.178144,46.0)
(5.2786674,45.0)
(5.401843,44.0)
(5.5478473,43.0)
(5.7168913,42.0)
(5.90922,41.0)
(6.0,40.57837)
(6.1252394,40.0)
(6.36531,39.0)
(6.629693,38.0)
(6.9187512,37.0)
(7.0,36.740097)
(7.2333956,36.0)
(7.5739126,35.0)
(7.940599,34.0)
(8.0,33.847958)
(8.335051,33.0)
(8.757171,32.0)
(9.0,31.458326)
(9.20821,31.0)
(9.689231,30.0)
(10.0,29.38904)
(10.200948,29.0)
(10.744999,28.0)
(11.0,27.554182)
(11.322582,27.0)
(11.934491,26.0)
(12.0,25.897404)
(12.584425,25.0)
(13.0,24.390654)
(13.272173,24.0)
(14.0,23.0)
(14.773125,22.0)
(15.0,21.71788)
(15.59215,21.0)
(16.0,20.523607)
(16.460629,20.0)
(17.0,19.40801)
(17.382711,19.0)
(18.0,18.363274)
(18.363274,18.0)
(19.0,17.382711)
(19.40801,17.0)
(20.0,16.460629)
(20.523607,16.0)
(21.0,15.59215)
(21.71788,15.0)
(22.0,14.773125)
(23.0,14.0)
(24.0,13.272173)
(24.390654,13.0)
(25.0,12.584425)
(25.897404,12.0)
(26.0,11.934491)
(27.0,11.322582)
(27.554182,11.0)
(28.0,10.744999)
(29.0,10.200948)
(29.38904,10.0)
(30.0,9.689231)
(31.0,9.20821)
(31.458326,9.0)
(32.0,8.757171)
(33.0,8.335051)
(33.847958,8.0)
(34.0,7.940599)
(35.0,7.5739126)
(36.0,7.2333956)
(36.740097,7.0)
(37.0,6.9187512)
(38.0,6.629693)
(39.0,6.36531)
(40.0,6.1252394)
(40.57837,6.0)
(41.0,5.90922)
(42.0,5.7168913)
(43.0,5.5478473)
(44.0,5.401843)
(45.0,5.2786674)
(46.0,5.178144)
(47.0,5.100115)
(48.0,5.044467)
(49.0,5.0111113)
(50.0,5.0)
(51.0,5.0)
(52.0,5.0)
(53.0,5.0)
(54.0,5.0)
(55.0,5.0)
(56.0,5.0)
(57.0,5.0)
(58.0,5.0)
(59.0,5.0)
(60.0,5.0)
(61.0,5.0)
(62.0,5.0)
(63.0,5.0)
(64.0,5.0)
(65.0,5.0)
(66.0,5.0)
(67.0,5.0)
(68.0,5.0)
(69.0,5.0)
(70.0,5.0)
(71.0,5.0)
(72.0,5.0)
(73.0,5.0)
(74.0,5.0)
(75.0,5.0)
(76.0,5.0)
(77.0,5.0)
(78.0,5.0)
(79.0,5.0)
(80.0,5.0)
(81.0,5.0)
(82.0,5.0)
(83.0,5.0)
(84.0,5.0)
(85.0,5.0)
(86.0,5.0)
(87.0,5.0)
(88.0,5.0)
(89.0,5.0)
(90.0,5.0)
(91.0,5.0)
(92.0,5.0)
(93.0,5.0)
(94.0,5.0)
(95.0,5.0)
(96.0,5.0)
(97.0,5.0)
(98.0,5.0)
(99.0,5.0)
(100.0,5.0)
(101.0,5.0)
(102.0,5.0)
(103.0,5.0)
(104.0,5.0)
(105.0,5.0)
(106.0,5.0)
(107.0,5.0)
(108.0,5.0)
(109.0,5.0)
(110.0,5.0)
(111.0,5.0)
(112.0,5.0)
(113.0,5.0)
(114.0,5.0)
(115.0,5.0)
(116.0,5.0)
(117.0,5.0)
(118.0,5.0)
(119.0,5.0)
(120.0,5.0)
(121.0,5.0)
(122.0,5.0)
(123.0,5.0)
(124.0,5.0)
(125.0,5.0)
(126.0,5.0)
(127.0,5.0)
(128.0,5.0)
(129.0,5.0)
(130.0,5.0)
(131.0,5.0)
(132.0,5.0)
(133.0,5.0)
(134.0,5.0)
(135.0,5.0)
(136.0,5.0)
(137.0,5.0)
(138.0,5.0)
(139.0,5.0)
(140.0,5.0)
(141.0,5.0)
(142.0,5.0)
(143.0,5.0)
(144.0,5.0)
(145.0,5.0)
(146.0,5.0)
(147.0,5.0)
(148.0,5.0)
(149.0,5.0)
(150.0,5.0)
(151.0,5.0)
(152.0,5.0)
(153.0,5.0)
(154.0,5.0)
(155.0,5.0)
(156.0,5.0)
(157.0,5.0)
(158.0,5.0)
