91.42136, 90.71602, 90.01428, 89.31618, 88.62178, 87.93114, 87.24431, 86.56134, 85.88229, 85.207245, 84.53624, 83.86934, 83.206604, 82.548096, 81.89389, 81.24405, 80.59862, 79.95769, 79.321304, 78.689545, 78.062485, 77.44018, 76.82271, 76.210144, 75.60255, 75, 74.40257, 73.81034, 73.22337, 72.641754, 72.06555, 71.49486, 70.92973, 70.37026, 69.81653, 69.26861, 68.72658, 68.19052, 67.66053, 67.13667, 66.61903, 66.107704, 65.60277, 65.1043, 64.61239, 64.12712, 63.648582, 63.17685, 62.71202, 62.254173, 61.8034, 61.35978, 60.923393, 60.494347, 60.0727, 59.65856, 59.252, 58.85311, 58.461975, 58.078674, 57.703293, 57.335922, 56.97663, 56.62551, 56.28264, 55.948097, 55.62197, 55.30432, 54.99524, 54.694794, 54.40306, 54.120125, 53.84604, 53.580887, 53.32473, 53.077637, 52.839684, 52.610916, 52.391403, 52.181213, 51.980392, 51.788994, 51.607086, 51.434708, 51.27191, 51.118744, 50.975243, 50.84146, 50.717422, 50.60318, 50.498756, 50.404182, 50.31949, 50.244698, 50.17984, 50.124924, 50.07997, 50.04499, 50.019997, 50.004997, 50, 50.004997, 50.019997, 50.04499, 50.07997, 50.124924, 50.17984, 50.244698, 50.31949, 50.404182, 50.498756, 50.60318, 50.717422, 50.84146, 50.975243, 51.118744, 51.27191, 51.434708, 51.607086, 51.788994, 51.980392, 52.181213, 52.391403, 52.610916, 52.839684, 53.077637, 53.32473, 53.580887, 53.84604, 54.120125, 54.40306, 54.694794, 54.99524, 55.30432, 55.62197, 55.948097, 56.28264, 56.62551, 56.97663, 57.335922, 57.703293, 58.078674, 58.461975, 58.85311, 59.252, 59.65856, 60.0727, 60.494347, 60.923393, 61.35978
90.71602, 90.00714, 89.301834, 88.60014, 87.90213, 87.20787, 86.517395, 85.83078, 85.14807, 84.46933, 83.79462, 83.12401, 82.457535, 81.79529, 81.13733, 80.48372, 79.8345, 79.18979, 78.54961, 77.91403, 77.28315, 76.65702, 76.035706, 75.4193, 74.80785, 74.20145, 73.60016, 73.00407, 72.41324, 71.82774, 71.24768, 70.67311, 70.10412, 69.54079, 68.98319, 68.43141, 67.88554, 67.34564, 66.81181, 66.284134, 65.76269, 65.24756, 64.73884, 64.236595, 63.740936, 63.25193, 62.769676, 62.29426, 61.82576, 61.364265, 60.909874, 60.46266, 60.022728, 59.59014, 59.165016, 58.747414, 58.337433, 57.935165, 57.540688, 57.15409, 56.775467, 56.404884, 56.042442, 55.688217, 55.3423, 55.00476, 54.67569, 54.355164, 54.04326, 53.74006, 53.445633, 53.160072, 52.88343, 52.61579, 52.357216, 52.107788, 51.86756, 51.636604, 51.414986, 51.202766, 51, 50.806747, 50.623055, 50.44899, 50.28459, 50.129913, 49.985, 49.849884, 49.724617, 49.609238, 49.50377, 49.40825, 49.32271, 49.24716, 49.18165, 49.126183, 49.080772, 49.04544, 49.020203, 49.00505, 49, 49.00505, 49.020203, 49.04544, 49.080772, 49.126183, 49.18165, 49.24716, 49.32271, 49.40825, 49.50377, 49.609238, 49.724617, 49.849884, 49.985, 50.129913, 50.28459, 50.44899, 50.623055, 50.806747, 51, 51.202766, 51.414986, 51.636604, 51.86756, 52.107788, 52.357216, 52.61579, 52.88343, 53.160072, 53.445633, 53.74006, 54.04326, 54.355164, 54.67569, 55.00476, 55.3423, 55.688217, 56.042442, 56.404884, 56.775467, 57.15409, 57.540688, 57.935165, 58.337433, 58.747414, 59.165016, 59.59014, 60.022728, 60.46266
90.01428, 89.301834, 88.592926, 87.887634, 87.186005, 86.4881, 85.79396, 85.10367, 84.41727, 83.73482, 83.05638, 82.38202, 81.71181, 81.04579, 80.38405, 79.72664, 79.07362, 78.42508, 77.78107, 77.141655, 76.50692, 75.87692, 75.25175, 74.631454, 74.01613, 73.40584, 72.80065, 72.20065, 71.60592, 71.016525, 70.432556, 69.85408, 69.28118, 68.71394, 68.15244, 67.59677, 67.047, 66.50322, 65.96551, 65.43396, 64.90866, 64.38969, 63.87713, 63.37107, 62.871605, 62.378822, 61.892807, 61.413643, 60.94143, 60.476242, 60.01818, 59.56733, 59.12378, 58.687622, 58.25895, 57.837845, 57.424393, 57.018692, 56.620827, 56.23088, 55.848953, 55.475113, 55.109467, 54.75209, 54.40306, 54.062477, 53.730423, 53.40696, 53.092194, 52.786186, 52.48902, 52.200783, 51.92154, 51.651367, 51.390335, 51.13852, 50.89599, 50.662804, 50.439034, 50.224747, 50.019997, 49.824844, 49.63935, 49.463562, 49.29753, 49.14131, 48.99495, 48.858482, 48.731964, 48.61541, 48.50888, 48.4124, 48.32599, 48.24968, 48.183502, 48.127472, 48.081596, 48.045906, 48.02041, 48.005104, 48, 48.005104, 48.02041, 48.045906, 48.081596, 48.127472, 48.183502, 48.24968, 48.32599, 48.4124, 48.50888, 48.61541, 48.731964, 48.858482, 48.99495, 49.14131, 49.29753, 49.463562, 49.63935, 49.824844, 50.019997, 50.224747, 50.439034, 50.662804, 50.89599, 51.13852, 51.390335, 51.651367, 51.92154, 52.200783, 52.48902, 52.786186, 53.092194, 53.40696, 53.730423, 54.062477, 54.40306, 54.75209, 55.109467, 55.475113, 55.848953, 56.23088, 56.620827, 57.018692, 57.424393, 57.837845, 58.25895, 58.687622, 59.12378, 60.022728
89.31618, 88.60014, 87.887634, 87.17871, 86.473434, 85.771866, 85.07405, 84.380066, 83.68994, 83.00375, 82.32158, 81.64345, 80.96945, 80.29965, 79.634094, 78.97287, 78.31601, 77.66362, 77.01575, 76.37247, 75.73384, 75.09996, 74.47088, 73.84668, 73.22743, 72.61321, 72.0041, 71.40016, 70.80149, 70.20815, 69.62023, 69.03781, 68.46096, 67.88978, 67.32433, 66.76472, 66.21101, 65.66331, 65.12167, 64.58621, 64.05701, 63.534134, 63.0177, 62.507774, 62.004463, 61.507843, 61.018013, 60.535065, 60.059074, 59.59014, 59.128365, 58.67382, 58.226616, 57.786827, 57.354553, 56.929886, 56.51291, 56.10372, 55.702415, 55.309067, 54.923782, 54.54664, 54.177734, 53.817146, 53.464966, 53.121284, 52.786186, 52.459747, 52.14206, 51.8332, 51.53324, 51.242287, 50.96039, 50.687637, 50.424103, 50.169853, 49.924973, 49.689514, 49.463562, 49.24716, 49.040398, 48.843307, 48.655968, 48.478424, 48.31073, 48.15294, 48.005104, 47.867256, 47.73945, 47.62172, 47.5141, 47.416634, 47.329338, 47.25225, 47.185387, 47.128784, 47.082443, 47.04638, 47.020615, 47.005157, 47, 47.005157, 47.020615, 47.04638, 47.082443, 47.128784, 47.185387, 47.25225, 47.329338, 47.416634, 47.5141, 47.62172, 47.73945, 47.867256, 48.005104, 48.15294, 48.31073, 48.478424, 48.655968, 48.843307, 49.040398, 49.24716, 49.463562, 49.689514, 49.924973, 50.169853, 50.424103, 50.687637, 50.96039, 51.242287, 51.53324, 51.8332, 52.14206, 52.459747, 52.786186, 53.121284, 53.464966, 53.817146, 54.177734, 54.54664, 54.923782, 55.309067, 55.702415, 56.10372, 56.51291, 56.929886, 57.354553, 57.786827, 58.687622, 59.59014
88.62178, 87.90213, 87.186005, 86.473434, 85.764496, 85.05925, 84.35773, 83.66002, 82.966156, 82.27623, 81.59027, 80.90837, 80.23056, 79.55693, 78.88754, 78.22246, 77.561745, 76.90548, 76.253716, 75.60653, 74.964, 74.32619, 73.69317, 73.065025, 72.441826, 71.82365, 71.21056, 70.60265, 70, 69.40268, 68.810776, 68.224365, 67.64353, 67.06835, 66.498924, 65.935326, 65.37764, 64.82596, 64.28036, 63.740936, 63.20777, 62.68096, 62.1606, 61.646767, 61.13955, 60.639053, 60.145355, 59.65856, 59.178757, 58.706024, 58.24047, 57.78219, 57.33126, 56.887794, 56.451866, 56.023582, 55.603027, 55.190308, 54.785492, 54.388695, 54, 53.61949, 53.247276, 52.88343, 52.528046, 52.181213, 51.843018, 51.513542, 51.192886, 50.88112, 50.578323, 50.28459, 50, 49.724617, 49.458534, 49.201813, 48.954536, 48.716766, 48.48858, 48.270035, 48.061203, 47.862144, 47.67292, 47.49359, 47.324203, 47.16481, 47.015465, 46.876213, 46.747093, 46.62815, 46.519432, 46.42095, 46.332756, 46.254868, 46.187317, 46.13012, 46.083298, 46.04686, 46.02083, 46.005203, 46, 46.005203, 46.02083, 46.04686, 46.083298, 46.13012, 46.187317, 46.254868, 46.332756, 46.42095, 46.519432, 46.62815, 46.747093, 46.876213, 47.015465, 47.16481, 47.324203, 47.49359, 47.67292, 47.862144, 48.061203, 48.270035, 48.48858, 48.716766, 48.954536, 49.201813, 49.458534, 49.724617, 50, 50.28459, 50.578323, 50.88112, 51.192886, 51.513542, 51.843018, 52.181213, 52.528046, 52.88343, 53.247276, 53.61949, 54, 54.388695, 54.785492, 55.190308, 55.603027, 56.023582, 56.451866, 57.354553, 58.25895, 59.165016
87.93114, 87.20787, 86.4881, 85.771866, 85.05925, 84.350296, 83.64505, 82.9436, 82.24599, 81.55226, 80.86252, 80.1768, 79.49518, 78.8177, 78.144455, 77.47549, 76.81088, 76.1507, 75.49502, 74.8439, 74.197426, 73.55566, 72.91867, 72.286545, 71.65936, 71.037186, 70.4201, 69.80818, 69.20151, 68.60017, 68.004234, 67.413795, 66.82893, 66.24973, 65.67627, 65.10864, 64.546936, 63.991226, 63.441612, 62.898186, 62.361023, 61.83023, 61.305885, 60.788086, 60.276924, 59.77249, 59.27488, 58.784187, 58.300507, 57.82393, 57.354553, 56.89247, 56.437775, 55.990562, 55.550934, 55.11898, 54.694794, 54.278473, 53.87011, 53.469803, 53.077637, 52.693718, 52.31813, 51.950966, 51.592323, 51.242287, 50.90094, 50.568382, 50.244698, 49.929977, 49.62429, 49.327744, 49.040398, 48.762344, 48.493652, 48.234413, 47.984695, 47.744568, 47.5141, 47.293373, 47.082443, 46.88137, 46.690224, 46.509064, 46.337944, 46.176918, 46.02604, 45.885345, 45.75489, 45.63472, 45.524864, 45.42536, 45.33625, 45.257545, 45.189285, 45.131485, 45.084175, 45.047356, 45.02105, 45.005264, 45, 45.005264, 45.02105, 45.047356, 45.084175, 45.131485, 45.189285, 45.257545, 45.33625, 45.42536, 45.524864, 45.63472, 45.75489, 45.885345, 46.02604, 46.176918, 46.337944, 46.509064, 46.690224, 46.88137, 47.082443, 47.293373, 47.5141, 47.744568, 47.984695, 48.234413, 48.493652, 48.762344, 49.040398, 49.327744, 49.62429, 49.929977, 50.244698, 50.568382, 50.90094, 51.242287, 51.592323, 51.950966, 52.31813, 52.693718, 53.077637, 53.469803, 53.87011, 54.278473, 54.694794, 55.11898, 56.023582, 56.929886, 57.837845, 58.747414
87.24431, 86.517395, 85.79396, 85.07405, 84.35773, 83.64505, 82.93608, 82.230865, 81.529465, 80.831955, 80.13838, 79.44884, 78.76335, 78.082, 77.40487, 76.732, 76.06348, 75.39936, 74.73973, 74.08465, 73.43419, 72.78844, 72.14745, 71.511314, 70.880104, 70.2539, 69.63277, 69.01681, 68.40608, 67.80068, 67.20068, 66.60618, 66.01724, 65.43396, 64.85643, 64.28473, 63.71895, 63.15918, 62.605507, 62.05802, 61.516815, 60.98198, 60.453606, 59.931793, 59.416634, 58.90822, 58.40664, 57.912003, 57.424393, 56.94391, 56.47065, 56.004715, 55.546196, 55.095192, 54.651802, 54.216118, 53.788246, 53.36827, 52.9563, 52.55243, 52.156746, 51.76935, 51.390335, 51.0198, 50.657837, 50.304535, 49.95999, 49.62429, 49.29753, 48.979797, 48.671173, 48.371742, 48.081596, 47.80082, 47.52948, 47.26767, 47.015465, 46.772926, 46.540146, 46.317184, 46.10411, 45.900993, 45.707886, 45.524864, 45.351982, 45.189285, 45.036835, 44.894676, 44.762863, 44.641426, 44.53042, 44.42987, 44.339813, 44.260277, 44.19129, 44.13288, 44.085068, 44.04786, 44.02127, 44.005318, 44, 44.005318, 44.02127, 44.04786, 44.085068, 44.13288, 44.19129, 44.260277, 44.339813, 44.42987, 44.53042, 44.641426, 44.762863, 44.894676, 45.036835, 45.189285, 45.351982, 45.524864, 45.707886, 45.900993, 46.10411, 46.317184, 46.540146, 46.772926, 47.015465, 47.26767, 47.52948, 47.80082, 48.081596, 48.371742, 48.671173, 48.979797, 49.29753, 49.62429, 49.95999, 50.304535, 50.657837, 51.0198, 51.390335, 51.76935, 52.156746, 52.55243, 52.9563, 53.36827, 53.788246, 54.694794, 55.603027, 56.51291, 57.424393, 58.337433
86.56134, 85.83078, 85.10367, 84.380066, 83.66002, 82.9436, 82.230865, 81.521866, 80.816666, 80.115326, 79.41792, 78.72452, 78.03516, 77.349915, 76.66886, 75.992065, 75.31959, 74.65151, 73.9879, 73.32883, 72.67436, 72.02459, 71.37957, 70.73939, 70.10412, 69.47385, 68.84864, 68.22859, 67.61378, 67.00427, 66.40017, 65.80155, 65.2085, 64.62112, 64.03947, 63.463654, 62.893753, 62.329872, 61.772087, 61.220505, 60.6752, 60.136276, 59.60383, 59.077957, 58.55874, 58.046288, 57.540688, 57.042046, 56.55046, 56.066017, 55.58883, 55.11898, 54.656578, 54.20173, 53.754517, 53.31505, 52.88343, 52.459747, 52.044106, 51.636604, 51.237343, 50.84642, 50.46392, 50.08996, 49.724617, 49.368004, 49.020203, 48.681305, 48.35141, 48.03061, 47.718987, 47.416634, 47.123634, 46.840073, 46.56604, 46.301605, 46.04686, 45.80188, 45.566734, 45.34149, 45.12623, 44.92102, 44.72592, 44.541, 44.36631, 44.201912, 44.04786, 43.904205, 43.770996, 43.648277, 43.536087, 43.43447, 43.343452, 43.26307, 43.19335, 43.134315, 43.085983, 43.048378, 43.0215, 43.00538, 43, 43.00538, 43.0215, 43.048378, 43.085983, 43.134315, 43.19335, 43.26307, 43.343452, 43.43447, 43.536087, 43.648277, 43.770996, 43.904205, 44.04786, 44.201912, 44.36631, 44.541, 44.72592, 44.92102, 45.12623, 45.34149, 45.566734, 45.80188, 46.04686, 46.301605, 46.56604, 46.840073, 47.123634, 47.416634, 47.718987, 48.03061, 48.35141, 48.681305, 49.020203, 49.368004, 49.724617, 50.08996, 50.46392, 50.84642, 51.237343, 51.636604, 52.044106, 52.459747, 53.36827, 54.278473, 55.190308, 56.10372, 57.018692, 57.935165
85.88229, 85.14807, 84.41727, 83.68994, 82.966156, 82.24599, 81.529465, 80.816666, 80.10765, 79.402466, 78.7012, 78.00391, 77.310646, 76.62148, 75.93649, 75.25574, 74.57929, 73.90723, 73.2396, 72.57651, 71.91801, 71.264175, 70.61509, 69.97083, 69.331474, 68.69709, 68.06778, 67.4436, 66.82465, 66.21101, 65.60277, 65, 64.402794, 63.81125, 63.22544, 62.645462, 62.071404, 61.503365, 60.94143, 60.38569, 59.836243, 59.293182, 58.756607, 58.226616, 57.703293, 57.186752, 56.677086, 56.174385, 55.678757, 55.190308, 54.70912, 54.235313, 53.768974, 53.31021, 52.859123, 52.415817, 51.980392, 51.55294, 51.133575, 50.72239, 50.31949, 49.924973, 49.53894, 49.161484, 48.79271, 48.432716, 48.081596, 47.73945, 47.406364, 47.082443, 46.76776, 46.462425, 46.16652, 45.880135, 45.603348, 45.33625, 45.07891, 44.83143, 44.593872, 44.36631, 44.14882, 43.941467, 43.74433, 43.557472, 43.380943, 43.214806, 43.05912, 42.91394, 42.779305, 42.655273, 42.541885, 42.43917, 42.347168, 42.265923, 42.195442, 42.135773, 42.086914, 42.048897, 42.021736, 42.005432, 42, 42.005432, 42.021736, 42.048897, 42.086914, 42.135773, 42.195442, 42.265923, 42.347168, 42.43917, 42.541885, 42.655273, 42.779305, 42.91394, 43.05912, 43.214806, 43.380943, 43.557472, 43.74433, 43.941467, 44.14882, 44.36631, 44.593872, 44.83143, 45.07891, 45.33625, 45.603348, 45.880135, 46.16652, 46.462425, 46.76776, 47.082443, 47.406364, 47.73945, 48.081596, 48.432716, 48.79271, 49.161484, 49.53894, 49.924973, 50.31949, 50.72239, 51.133575, 52.044106, 52.9563, 53.87011, 54.785492, 55.702415, 56.620827, 57.540688
85.207245, 84.46933, 83.73482, 83.00375, 82.27623, 81.55226, 80.831955, 80.115326, 79.402466, 78.693436, 77.98828, 77.28708, 76.58989, 75.89678, 75.20783, 74.52309, 73.84264, 73.16655, 72.494896, 71.82774, 71.16518, 70.50726, 69.85408, 69.2057, 68.56222, 67.923706, 67.29024, 66.6619, 66.03879, 65.42097, 64.80854, 64.20158, 63.600174, 63.004425, 62.414413, 61.83023, 61.25197, 60.679718, 60.11358, 59.553642, 59, 58.45275, 57.912003, 57.37784, 56.850365, 56.329674, 55.81588, 55.309067, 54.80935, 54.316826, 53.831596, 53.35376, 52.88343, 52.4207, 51.965683, 51.51847, 51.079178, 50.647903, 50.224747, 49.809814, 49.40322, 49.00505, 48.61541, 48.234413, 47.862144, 47.49872, 47.144226, 46.79876, 46.462425, 46.135323, 45.817535, 45.509163, 45.210297, 44.92102, 44.641426, 44.371605, 44.111633, 43.861603, 43.621582, 43.391647, 43.171883, 42.962357, 42.763138, 42.574295, 42.39589, 42.22798, 42.070625, 41.92388, 41.787796, 41.662422, 41.5478, 41.44397, 41.350967, 41.26883, 41.197586, 41.13726, 41.087868, 41.04944, 41.021973, 41.005493, 41, 41.005493, 41.021973, 41.04944, 41.087868, 41.13726, 41.197586, 41.26883, 41.350967, 41.44397, 41.5478, 41.662422, 41.787796, 41.92388, 42.070625, 42.22798, 42.39589, 42.574295, 42.763138, 42.962357, 43.171883, 43.391647, 43.621582, 43.861603, 44.111633, 44.371605, 44.641426, 44.92102, 45.210297, 45.509163, 45.817535, 46.135323, 46.462425, 46.79876, 47.144226, 47.49872, 47.862144, 48.234413, 48.61541, 49.00505, 49.40322, 49.809814, 50.72239, 51.636604, 52.55243, 53.469803, 54.388695, 55.309067, 56.23088, 57.15409
