1 line segments

Line Segment 0 
108 points
Clockwise? false
(30.0,21.538208)
(29.0,21.68173)
(28.0,21.79761)
(27.0,21.886736)
(26.0,21.949848)
(25.0,21.98749)
(24.0,22.0)
(23.0,21.98749)
(22.0,21.949848)
(21.0,21.886736)
(20.0,21.79761)
(19.0,21.68173)
(18.0,21.538208)
(17.0,21.366014)
(16.0,21.164022)
(15.291901,21.0)
(15.0,20.929482)
(14.0,20.656902)
(13.0,20.347631)
(12.0,20.0)
(11.0,19.592516)
(10.0,19.137556)
(9.720546,19.0)
(9.0,18.604034)
(8.0,18.0)
(7.0,17.255089)
(6.681036,17.0)
(6.0,16.338299)
(5.670647,16.0)
(5.0,15.108796)
(4.9213796,15.0)
(4.4043307,14.0)
(4.100274,13.0)
(4.0,12.0)
(4.100274,11.0)
(4.4043307,10.0)
(4.9213796,9.0)
(5.0,8.891204)
(5.670647,8.0)
(6.0,7.6617017)
(6.681036,7.0)
(7.0,6.744911)
(8.0,6.0)
(9.0,5.395966)
(9.720546,5.0)
(10.0,4.862445)
(11.0,4.4074845)
(12.0,4.0)
(13.0,3.6523683)
(14.0,3.3430974)
(15.0,3.070519)
(15.291901,3.0)
(16.0,2.8359776)
(17.0,2.6339862)
(18.0,2.4617925)
(19.0,2.318269)
(20.0,2.2023916)
(21.0,2.113264)
(22.0,2.0501516)
(23.0,2.0125096)
(24.0,2.0)
(25.0,2.0125096)
(26.0,2.0501516)
(27.0,2.113264)
(28.0,2.2023916)
(29.0,2.318269)
(30.0,2.4617925)
(31.0,2.6339862)
(32.0,2.8359776)
(32.7081,3.0)
(33.0,3.070519)
(34.0,3.3430974)
(35.0,3.6523683)
(36.0,4.0)
(37.0,4.4074845)
(38.0,4.862445)
(38.279453,5.0)
(39.0,5.395966)
(40.0,6.0)
(41.0,6.744911)
(41.318962,7.0)
(42.0,7.6617017)
(42.329353,8.0)
(43.0,8.891204)
(43.07862,9.0)
(43.59567,10.0)
(43.899727,11.0)
(44.0,12.0)
(43.899727,13.0)
(43.59567,14.0)
(43.07862,15.0)
(43.0,15.108796)
(42.329353,16.0)
(42.0,16.338299)
(41.318962,17.0)
(41.0,17.255089)
(40.0,18.0)
(39.0,18.604034)
(38.279453,19.0)
(38.0,19.137556)
(37.0,19.592516)
(36.0,20.0)
(35.0,20.347631)
(34.0,20.656902)
(33.0,20.929482)
(32.7081,21.0)
(32.0,21.164022)
(31.0,21.366014)
