1 line segments

Line Segment 0 
102 points
Clockwise? false
(12.0,25.338299)
(11.835978,25.0)
(11.461792,24.0)
(11.202392,23.0)
(11.050152,22.0)
(11.0,21.0)
(10.0,20.949848)
(9.0,20.79761)
(8.0,20.538208)
(7.0,20.164022)
(6.6617017,20.0)
(6.0,19.656902)
(5.0,19.0)
(4.0,18.137556)
(3.8624449,18.0)
(3.0,17.0)
(2.3430977,16.0)
(2.0,15.338299)
(1.8359776,15.0)
(1.4617925,14.0)
(1.2023916,13.0)
(1.0501516,12.0)
(1.0,11.0)
(1.0501516,10.0)
(1.2023916,9.0)
(1.4617925,8.0)
(1.8359774,7.0)
(2.0,6.6617017)
(2.3430974,6.0)
(3.0,5.0)
(3.8624449,4.0)
(4.0,3.8624449)
(5.0,3.0)
(6.0,2.3430974)
(6.6617017,2.0)
(7.0,1.8359774)
(8.0,1.4617925)
(9.0,1.2023916)
(10.0,1.0501516)
(11.0,1.0)
(12.0,1.0501516)
(13.0,1.2023916)
(14.0,1.4617925)
(15.0,1.8359776)
(15.338299,2.0)
(16.0,2.3430977)
(17.0,3.0)
(18.0,3.8624449)
(18.137556,4.0)
(19.0,5.0)
(19.656902,6.0)
(20.0,6.6617017)
(20.164022,7.0)
(20.538208,8.0)
(20.79761,9.0)
(20.949848,10.0)
(21.0,11.0)
(22.0,11.050152)
(23.0,11.202392)
(24.0,11.461792)
(25.0,11.835978)
(25.338299,12.0)
(26.0,12.343098)
(27.0,13.0)
(28.0,13.862445)
(28.137556,14.0)
(29.0,15.0)
(29.656902,16.0)
(30.0,16.661701)
(30.164022,17.0)
(30.538208,18.0)
(30.79761,19.0)
(30.949848,20.0)
(31.0,21.0)
(30.949848,22.0)
(30.79761,23.0)
(30.538208,24.0)
(30.164022,25.0)
(30.0,25.338299)
(29.656902,26.0)
(29.0,27.0)
(28.137556,28.0)
(28.0,28.137556)
(27.0,29.0)
(26.0,29.656902)
(25.338299,30.0)
(25.0,30.164022)
(24.0,30.538208)
(23.0,30.79761)
(22.0,30.949848)
(21.0,31.0)
(20.0,30.949848)
(19.0,30.79761)
(18.0,30.538208)
(17.0,30.164022)
(16.661701,30.0)
(16.0,29.656902)
(15.0,29.0)
(14.0,28.137556)
(13.862445,28.0)
(13.0,27.0)
(12.343098,26.0)
